Buy/Sell Threshold 0.005 within a look ahead day count: 1
Technical Indicators: ['VWMA_10', 'VWAP', 'SMA_10', 'EMA_10', 'bb_upper', 'bb_lower', 'bb_width', 'RSI', 'AMO', 'Close']
Model Class Weight: {0: 1.1, -1: 1.3, 1: 1}
--------------------------------------------------
Highest % gain: ('SMCI', {'final_portfolio_value': 79613.52618222286, 'Portfolio cumulative percent gain': 696.1352618222286, 'Stock percent gain': 1858.3561629258563, 'total_trades': 65, 'winning_trades': 48, 'losing_trades': 16, 'sharpe_ratio': 2.029158401014788})
Lowest % gain: ('ENPH', {'final_portfolio_value': 2188.479784135622, 'Portfolio cumulative percent gain': -78.11520215864378, 'Stock percent gain': -65.62633297201519, 'total_trades': 39, 'winning_trades': 15, 'losing_trades': 23, 'sharpe_ratio': -1.7825223959637788})
Number of stocks with a positive gain 278
Number of stocks with a negative gain 180
Win/Loss Ratio: 1.33
--------------------------------------------------
Top 100 Portfolios that perform better than their stock
DVA: {'final_portfolio_value': 18641.440896376833, 'Portfolio cumulative percent gain': 86.41440896376832, 'Stock percent gain': 26.99392784369053, 'total_trades': 28, 'winning_trades': 22, 'losing_trades': 5, 'sharpe_ratio': 1.130651540684448}
VST: {'final_portfolio_value': 15812.50250165418, 'Portfolio cumulative percent gain': 58.125025016541805, 'Stock percent gain': 224.4672106831536, 'total_trades': 9, 'winning_trades': 6, 'losing_trades': 2, 'sharpe_ratio': 8.110176563863911}
ANET: {'final_portfolio_value': 24683.27343800134, 'Portfolio cumulative percent gain': 146.8327343800134, 'Stock percent gain': 197.59999150815221, 'total_trades': 20, 'winning_trades': 16, 'losing_trades': 3, 'sharpe_ratio': 8.054925525118156}
UBER: {'final_portfolio_value': 14423.950508813141, 'Portfolio cumulative percent gain': 44.23950508813141, 'Stock percent gain': 55.77277844987304, 'total_trades': 7, 'winning_trades': 5, 'losing_trades': 1, 'sharpe_ratio': 7.97712505692222}
OMC: {'final_portfolio_value': 12967.885987493775, 'Portfolio cumulative percent gain': 29.678859874937753, 'Stock percent gain': 22.939841051378245, 'total_trades': 18, 'winning_trades': 12, 'losing_trades': 5, 'sharpe_ratio': 7.603276760032794}
ROL: {'final_portfolio_value': 13985.36606621988, 'Portfolio cumulative percent gain': 39.8536606621988, 'Stock percent gain': 69.05875525253018, 'total_trades': 21, 'winning_trades': 9, 'losing_trades': 11, 'sharpe_ratio': 6.403509116776732}
AMGN: {'final_portfolio_value': 13327.660880609432, 'Portfolio cumulative percent gain': 33.276608806094316, 'Stock percent gain': 46.622153319199484, 'total_trades': 7, 'winning_trades': 4, 'losing_trades': 2, 'sharpe_ratio': 5.551831995442968}
WM: {'final_portfolio_value': 14381.78469449518, 'Portfolio cumulative percent gain': 43.817846944951796, 'Stock percent gain': 51.08181620658853, 'total_trades': 5, 'winning_trades': 4, 'losing_trades': 0, 'sharpe_ratio': 4.9512637265807316}
CAT: {'final_portfolio_value': 16907.662334387547, 'Portfolio cumulative percent gain': 69.07662334387547, 'Stock percent gain': 72.93198885674538, 'total_trades': 6, 'winning_trades': 4, 'losing_trades': 1, 'sharpe_ratio': 4.80421857753297}
HCA: {'final_portfolio_value': 15197.261216473858, 'Portfolio cumulative percent gain': 51.972612164738585, 'Stock percent gain': 63.81211140521281, 'total_trades': 26, 'winning_trades': 22, 'losing_trades': 3, 'sharpe_ratio': 4.566622707204636}
PGR: {'final_portfolio_value': 21486.04379334133, 'Portfolio cumulative percent gain': 114.86043793341331, 'Stock percent gain': 98.95143545175814, 'total_trades': 26, 'winning_trades': 21, 'losing_trades': 4, 'sharpe_ratio': 4.1320196420098245}
MPC: {'final_portfolio_value': 18408.686480846773, 'Portfolio cumulative percent gain': 84.08686480846772, 'Stock percent gain': 77.71826096223873, 'total_trades': 11, 'winning_trades': 8, 'losing_trades': 2, 'sharpe_ratio': 3.7713298211968134}
VRTX: {'final_portfolio_value': 21165.29690207035, 'Portfolio cumulative percent gain': 111.65296902070351, 'Stock percent gain': 104.06139204331583, 'total_trades': 7, 'winning_trades': 6, 'losing_trades': 0, 'sharpe_ratio': 3.668303813339006}
AJG: {'final_portfolio_value': 18611.357669564655, 'Portfolio cumulative percent gain': 86.11357669564656, 'Stock percent gain': 75.85092634400328, 'total_trades': 14, 'winning_trades': 11, 'losing_trades': 2, 'sharpe_ratio': 3.576716626224268}
HIG: {'final_portfolio_value': 14428.53765894545, 'Portfolio cumulative percent gain': 44.2853765894545, 'Stock percent gain': 43.37079523368556, 'total_trades': 41, 'winning_trades': 26, 'losing_trades': 14, 'sharpe_ratio': 3.4605262360552844}
ACGL: {'final_portfolio_value': 19628.986006192423, 'Portfolio cumulative percent gain': 96.28986006192423, 'Stock percent gain': 112.80299123367791, 'total_trades': 24, 'winning_trades': 18, 'losing_trades': 5, 'sharpe_ratio': 3.4199682077348124}
TXT: {'final_portfolio_value': 16445.34262307141, 'Portfolio cumulative percent gain': 64.4534262307141, 'Stock percent gain': 37.72311716905626, 'total_trades': 38, 'winning_trades': 29, 'losing_trades': 8, 'sharpe_ratio': 3.4145500850961854}
LLY: {'final_portfolio_value': 21728.976025219275, 'Portfolio cumulative percent gain': 117.28976025219275, 'Stock percent gain': 253.3129127452535, 'total_trades': 31, 'winning_trades': 20, 'losing_trades': 10, 'sharpe_ratio': 3.3966972825250736}
HPE: {'final_portfolio_value': 12982.691190020987, 'Portfolio cumulative percent gain': 29.82691190020987, 'Stock percent gain': 26.0869580452211, 'total_trades': 16, 'winning_trades': 10, 'losing_trades': 5, 'sharpe_ratio': 3.3519855654634645}
REGN: {'final_portfolio_value': 14092.365854052257, 'Portfolio cumulative percent gain': 40.923658540522574, 'Stock percent gain': 71.18031419842912, 'total_trades': 81, 'winning_trades': 50, 'losing_trades': 30, 'sharpe_ratio': 3.303605922103982}
BG: {'final_portfolio_value': 12732.746035898728, 'Portfolio cumulative percent gain': 27.327460358987285, 'Stock percent gain': 14.930232883396707, 'total_trades': 23, 'winning_trades': 16, 'losing_trades': 6, 'sharpe_ratio': 3.2344661314676384}
ROST: {'final_portfolio_value': 13652.940776211472, 'Portfolio cumulative percent gain': 36.529407762114715, 'Stock percent gain': 51.32087631689112, 'total_trades': 9, 'winning_trades': 5, 'losing_trades': 3, 'sharpe_ratio': 3.1160699467973525}
CTAS: {'final_portfolio_value': 18542.22784432795, 'Portfolio cumulative percent gain': 85.4222784432795, 'Stock percent gain': 99.85244820796221, 'total_trades': 3, 'winning_trades': 1, 'losing_trades': 1, 'sharpe_ratio': 3.0078560814669637}
MCK: {'final_portfolio_value': 21332.18484790955, 'Portfolio cumulative percent gain': 113.3218484790955, 'Stock percent gain': 125.78522105773237, 'total_trades': 6, 'winning_trades': 5, 'losing_trades': 0, 'sharpe_ratio': 2.903748641608357}
TRGP: {'final_portfolio_value': 22792.47253427265, 'Portfolio cumulative percent gain': 127.9247253427265, 'Stock percent gain': 133.7688677981163, 'total_trades': 22, 'winning_trades': 18, 'losing_trades': 3, 'sharpe_ratio': 2.866358121773455}
HUBB: {'final_portfolio_value': 19365.558692799557, 'Portfolio cumulative percent gain': 93.65558692799557, 'Stock percent gain': 107.4953563292085, 'total_trades': 15, 'winning_trades': 14, 'losing_trades': 0, 'sharpe_ratio': 2.7983505205996377}
CTRA: {'final_portfolio_value': 12802.119286065004, 'Portfolio cumulative percent gain': 28.021192860650043, 'Stock percent gain': 23.532132917602436, 'total_trades': 43, 'winning_trades': 29, 'losing_trades': 13, 'sharpe_ratio': 2.640726036290748}
WAB: {'final_portfolio_value': 17867.2287204527, 'Portfolio cumulative percent gain': 78.67228720452698, 'Stock percent gain': 92.48976894515108, 'total_trades': 17, 'winning_trades': 11, 'losing_trades': 5, 'sharpe_ratio': 2.4696531779069226}
MRNA: {'final_portfolio_value': 15201.563293810803, 'Portfolio cumulative percent gain': 52.01563293810803, 'Stock percent gain': 22.218892444570436, 'total_trades': 26, 'winning_trades': 16, 'losing_trades': 9, 'sharpe_ratio': 2.4061197024936756}
AVGO: {'final_portfolio_value': 28005.073366373814, 'Portfolio cumulative percent gain': 180.05073366373816, 'Stock percent gain': 187.5711922551709, 'total_trades': 50, 'winning_trades': 39, 'losing_trades': 10, 'sharpe_ratio': 2.373088313294365}
PAYX: {'final_portfolio_value': 10750.26126635775, 'Portfolio cumulative percent gain': 7.502612663577493, 'Stock percent gain': 6.6331409038606575, 'total_trades': 4, 'winning_trades': 1, 'losing_trades': 2, 'sharpe_ratio': 2.2994884103845874}
AMZN: {'final_portfolio_value': 14204.048455013211, 'Portfolio cumulative percent gain': 42.04048455013211, 'Stock percent gain': 26.79020897349674, 'total_trades': 97, 'winning_trades': 58, 'losing_trades': 39, 'sharpe_ratio': 2.2083499054110676}
GD: {'final_portfolio_value': 13267.16349372587, 'Portfolio cumulative percent gain': 32.671634937258695, 'Stock percent gain': 36.83393545393355, 'total_trades': 10, 'winning_trades': 7, 'losing_trades': 2, 'sharpe_ratio': 2.205808835604122}
KKR: {'final_portfolio_value': 25088.525728597775, 'Portfolio cumulative percent gain': 150.88525728597776, 'Stock percent gain': 161.58455205118707, 'total_trades': 34, 'winning_trades': 27, 'losing_trades': 6, 'sharpe_ratio': 2.1209852587432896}
BSX: {'final_portfolio_value': 18007.40627402522, 'Portfolio cumulative percent gain': 80.07406274025219, 'Stock percent gain': 83.13054180926783, 'total_trades': 5, 'winning_trades': 4, 'losing_trades': 0, 'sharpe_ratio': 2.0336389390664085}
SMCI: {'final_portfolio_value': 79613.52618222286, 'Portfolio cumulative percent gain': 696.1352618222286, 'Stock percent gain': 1858.3561629258563, 'total_trades': 65, 'winning_trades': 48, 'losing_trades': 16, 'sharpe_ratio': 2.029158401014788}
WMB: {'final_portfolio_value': 15206.788193572162, 'Portfolio cumulative percent gain': 52.067881935721616, 'Stock percent gain': 51.0458885953934, 'total_trades': 9, 'winning_trades': 6, 'losing_trades': 3, 'sharpe_ratio': 2.0072702886550258}
XYL: {'final_portfolio_value': 13694.722187032541, 'Portfolio cumulative percent gain': 36.947221870325414, 'Stock percent gain': 44.94954781967011, 'total_trades': 17, 'winning_trades': 13, 'losing_trades': 3, 'sharpe_ratio': 2.0022099524723727}
PCG: {'final_portfolio_value': 12797.88063686999, 'Portfolio cumulative percent gain': 27.978806368699896, 'Stock percent gain': 43.81403154820874, 'total_trades': 33, 'winning_trades': 21, 'losing_trades': 11, 'sharpe_ratio': 1.9202097496547015}
OKE: {'final_portfolio_value': 13574.521858891298, 'Portfolio cumulative percent gain': 35.74521858891298, 'Stock percent gain': 42.40175240588428, 'total_trades': 11, 'winning_trades': 6, 'losing_trades': 4, 'sharpe_ratio': 1.8446711345825408}
ABBV: {'final_portfolio_value': 11796.022953421525, 'Portfolio cumulative percent gain': 17.96022953421525, 'Stock percent gain': 17.613982719661788, 'total_trades': 18, 'winning_trades': 11, 'losing_trades': 6, 'sharpe_ratio': 1.8387335863993286}
CMI: {'final_portfolio_value': 14247.187204685779, 'Portfolio cumulative percent gain': 42.47187204685779, 'Stock percent gain': 32.24579969026709, 'total_trades': 7, 'winning_trades': 5, 'losing_trades': 1, 'sharpe_ratio': 1.7731825882154766}
FTV: {'final_portfolio_value': 11506.718730197668, 'Portfolio cumulative percent gain': 15.067187301976682, 'Stock percent gain': 18.698681834524763, 'total_trades': 4, 'winning_trades': 2, 'losing_trades': 1, 'sharpe_ratio': 1.7720607673528495}
L: {'final_portfolio_value': 14793.407002558239, 'Portfolio cumulative percent gain': 47.934070025582386, 'Stock percent gain': 32.58618210272798, 'total_trades': 8, 'winning_trades': 4, 'losing_trades': 3, 'sharpe_ratio': 1.7551484112695719}
KR: {'final_portfolio_value': 12806.194275589569, 'Portfolio cumulative percent gain': 28.06194275589569, 'Stock percent gain': 26.201976236025047, 'total_trades': 39, 'winning_trades': 24, 'losing_trades': 14, 'sharpe_ratio': 1.6280154704068508}
LDOS: {'final_portfolio_value': 15026.502215884904, 'Portfolio cumulative percent gain': 50.26502215884904, 'Stock percent gain': 75.86206896551725, 'total_trades': 10, 'winning_trades': 6, 'losing_trades': 3, 'sharpe_ratio': 1.6145167033739036}
ATO: {'final_portfolio_value': 12306.818754072465, 'Portfolio cumulative percent gain': 23.068187540724647, 'Stock percent gain': 16.398078810473088, 'total_trades': 29, 'winning_trades': 21, 'losing_trades': 8, 'sharpe_ratio': 1.6020423226768945}
HOLX: {'final_portfolio_value': 12107.930726791448, 'Portfolio cumulative percent gain': 21.079307267914484, 'Stock percent gain': 11.939447316696523, 'total_trades': 10, 'winning_trades': 4, 'losing_trades': 5, 'sharpe_ratio': 1.5333164955229488}
EG: {'final_portfolio_value': 12318.465289009966, 'Portfolio cumulative percent gain': 23.18465289009966, 'Stock percent gain': 38.45770301716942, 'total_trades': 14, 'winning_trades': 8, 'losing_trades': 5, 'sharpe_ratio': 1.5019195998446762}
PSX: {'final_portfolio_value': 15797.920198725815, 'Portfolio cumulative percent gain': 57.97920198725814, 'Stock percent gain': 72.40064771468789, 'total_trades': 17, 'winning_trades': 14, 'losing_trades': 2, 'sharpe_ratio': 1.4617125439002256}
ORLY: {'final_portfolio_value': 13398.714586779253, 'Portfolio cumulative percent gain': 33.987145867792535, 'Stock percent gain': 64.2683900270804, 'total_trades': 17, 'winning_trades': 11, 'losing_trades': 5, 'sharpe_ratio': 1.4386869579145911}
IRM: {'final_portfolio_value': 18322.312187874464, 'Portfolio cumulative percent gain': 83.22312187874464, 'Stock percent gain': 122.51110500759546, 'total_trades': 18, 'winning_trades': 13, 'losing_trades': 4, 'sharpe_ratio': 1.4346409344818258}
NVR: {'final_portfolio_value': 17837.522611615146, 'Portfolio cumulative percent gain': 78.37522611615145, 'Stock percent gain': 65.95293924581824, 'total_trades': 36, 'winning_trades': 28, 'losing_trades': 7, 'sharpe_ratio': 1.3770595211462615}
STLD: {'final_portfolio_value': 19098.68093412031, 'Portfolio cumulative percent gain': 90.98680934120311, 'Stock percent gain': 132.64748889834144, 'total_trades': 4, 'winning_trades': 3, 'losing_trades': 0, 'sharpe_ratio': 1.3613879064482342}
ORCL: {'final_portfolio_value': 16958.303477149195, 'Portfolio cumulative percent gain': 69.58303477149195, 'Stock percent gain': 74.16748548988379, 'total_trades': 11, 'winning_trades': 7, 'losing_trades': 3, 'sharpe_ratio': 1.3471568334048054}
VRSK: {'final_portfolio_value': 14144.643173407789, 'Portfolio cumulative percent gain': 41.44643173407789, 'Stock percent gain': 48.2598914784388, 'total_trades': 27, 'winning_trades': 18, 'losing_trades': 8, 'sharpe_ratio': 1.3306131007314006}
SYK: {'final_portfolio_value': 15024.976813348096, 'Portfolio cumulative percent gain': 50.249768133480956, 'Stock percent gain': 37.84371975110461, 'total_trades': 26, 'winning_trades': 19, 'losing_trades': 6, 'sharpe_ratio': 1.330186719770669}
BRK-B: {'final_portfolio_value': 13687.662256314996, 'Portfolio cumulative percent gain': 36.87662256314996, 'Stock percent gain': 39.33525710791861, 'total_trades': 12, 'winning_trades': 9, 'losing_trades': 2, 'sharpe_ratio': 1.3284844317077016}
COST: {'final_portfolio_value': 18055.881245981494, 'Portfolio cumulative percent gain': 80.55881245981494, 'Stock percent gain': 72.08943312031411, 'total_trades': 14, 'winning_trades': 9, 'losing_trades': 4, 'sharpe_ratio': 1.3242799973604253}
AFL: {'final_portfolio_value': 13342.324191076765, 'Portfolio cumulative percent gain': 33.42324191076765, 'Stock percent gain': 51.5637567164064, 'total_trades': 12, 'winning_trades': 6, 'losing_trades': 5, 'sharpe_ratio': 1.3081274532049028}
SNPS: {'final_portfolio_value': 17920.38918915356, 'Portfolio cumulative percent gain': 79.2038918915356, 'Stock percent gain': 98.31618352232056, 'total_trades': 13, 'winning_trades': 9, 'losing_trades': 3, 'sharpe_ratio': 1.2870300042420257}
IT: {'final_portfolio_value': 15051.321859454092, 'Portfolio cumulative percent gain': 50.51321859454092, 'Stock percent gain': 64.00903770204766, 'total_trades': 42, 'winning_trades': 27, 'losing_trades': 14, 'sharpe_ratio': 1.2656404260852183}
APH: {'final_portfolio_value': 16367.165133243478, 'Portfolio cumulative percent gain': 63.67165133243478, 'Stock percent gain': 71.80650327962051, 'total_trades': 3, 'winning_trades': 1, 'losing_trades': 1, 'sharpe_ratio': 1.2646020801182345}
AZO: {'final_portfolio_value': 13719.368644563358, 'Portfolio cumulative percent gain': 37.19368644563358, 'Stock percent gain': 51.58828228624758, 'total_trades': 10, 'winning_trades': 5, 'losing_trades': 4, 'sharpe_ratio': 1.2426443025838527}
FICO: {'final_portfolio_value': 22656.75183163283, 'Portfolio cumulative percent gain': 126.56751831632832, 'Stock percent gain': 230.98841257845083, 'total_trades': 36, 'winning_trades': 17, 'losing_trades': 18, 'sharpe_ratio': 1.234606175618259}
HLT: {'final_portfolio_value': 13384.98657351231, 'Portfolio cumulative percent gain': 33.849865735123096, 'Stock percent gain': 70.0131165011854, 'total_trades': 43, 'winning_trades': 26, 'losing_trades': 16, 'sharpe_ratio': 1.2266344149163015}
PNW: {'final_portfolio_value': 13576.015162581582, 'Portfolio cumulative percent gain': 35.760151625815816, 'Stock percent gain': 16.417286115233587, 'total_trades': 28, 'winning_trades': 22, 'losing_trades': 6, 'sharpe_ratio': 1.218505788206731}
ADI: {'final_portfolio_value': 15281.996837039143, 'Portfolio cumulative percent gain': 52.81996837039143, 'Stock percent gain': 51.320674460964504, 'total_trades': 12, 'winning_trades': 7, 'losing_trades': 4, 'sharpe_ratio': 1.2127011490600172}
ROP: {'final_portfolio_value': 14303.456450615597, 'Portfolio cumulative percent gain': 43.03456450615597, 'Stock percent gain': 32.39717688400861, 'total_trades': 22, 'winning_trades': 17, 'losing_trades': 4, 'sharpe_ratio': 1.21016404279127}
EIX: {'final_portfolio_value': 12202.643005418518, 'Portfolio cumulative percent gain': 22.026430054185184, 'Stock percent gain': 21.25120347178045, 'total_trades': 9, 'winning_trades': 6, 'losing_trades': 2, 'sharpe_ratio': 1.19808717389913}
NWSA: {'final_portfolio_value': 15058.11310105053, 'Portfolio cumulative percent gain': 50.58113101050531, 'Stock percent gain': 55.524395181671494, 'total_trades': 11, 'winning_trades': 8, 'losing_trades': 2, 'sharpe_ratio': 1.1976844453655189}
XOM: {'final_portfolio_value': 15831.455959699993, 'Portfolio cumulative percent gain': 58.314559596999935, 'Stock percent gain': 53.12167708850625, 'total_trades': 25, 'winning_trades': 17, 'losing_trades': 7, 'sharpe_ratio': 1.192565311502976}
GM: {'final_portfolio_value': 14105.169187842417, 'Portfolio cumulative percent gain': 41.05169187842417, 'Stock percent gain': 51.74525904726243, 'total_trades': 35, 'winning_trades': 20, 'losing_trades': 15, 'sharpe_ratio': 1.159925249422856}
CB: {'final_portfolio_value': 12226.786096719943, 'Portfolio cumulative percent gain': 22.267860967199432, 'Stock percent gain': 33.074310822208396, 'total_trades': 5, 'winning_trades': 2, 'losing_trades': 2, 'sharpe_ratio': 1.1542443857417208}
AXON: {'final_portfolio_value': 16022.925968143549, 'Portfolio cumulative percent gain': 60.22925968143549, 'Stock percent gain': 132.79193996871763, 'total_trades': 20, 'winning_trades': 13, 'losing_trades': 6, 'sharpe_ratio': 1.1479670147675005}
DVA: {'final_portfolio_value': 18641.440896376833, 'Portfolio cumulative percent gain': 86.41440896376832, 'Stock percent gain': 26.99392784369053, 'total_trades': 28, 'winning_trades': 22, 'losing_trades': 5, 'sharpe_ratio': 1.130651540684448}
URI: {'final_portfolio_value': 19202.280336735665, 'Portfolio cumulative percent gain': 92.02280336735664, 'Stock percent gain': 132.3535894241323, 'total_trades': 18, 'winning_trades': 13, 'losing_trades': 4, 'sharpe_ratio': 1.1273554420359797}
INVH: {'final_portfolio_value': 11210.358537823826, 'Portfolio cumulative percent gain': 12.10358537823826, 'Stock percent gain': 8.003566134659604, 'total_trades': 18, 'winning_trades': 11, 'losing_trades': 6, 'sharpe_ratio': 1.1170186937199211}
VLO: {'final_portfolio_value': 21636.811691665323, 'Portfolio cumulative percent gain': 116.36811691665324, 'Stock percent gain': 83.04876252182169, 'total_trades': 26, 'winning_trades': 18, 'losing_trades': 7, 'sharpe_ratio': 1.085504196068593}
