Buy/Sell Threshold 0.005 within a look ahead day count: 1
Technical Indicators: ['VWMA_10', 'VWAP', 'SMA_10', 'EMA_10', 'bb_upper', 'bb_lower', 'bb_width', 'RSI', 'AMO', 'Close']
Model Class Weight: {0: 1.1, -1: 1.1, 1: 1}
--------------------------------------------------
Highest % gain: ('SMCI', {'final_portfolio_value': 62757.67770833286, 'Portfolio cumulative percent gain': 527.5767770833287, 'Stock percent gain': 1820.3649161786216, 'total_trades': 119, 'winning_trades': 64, 'losing_trades': 54, 'sharpe_ratio': 1.2783086244404223})
Lowest % gain: ('ALB', {'final_portfolio_value': 2612.8269183052507, 'Portfolio cumulative percent gain': -73.87173081694749, 'Stock percent gain': -60.977820534424964, 'total_trades': 108, 'winning_trades': 48, 'losing_trades': 59, 'sharpe_ratio': -7.052542860721048})
Number of stocks with a positive gain 269
Number of stocks with a negative gain 229
Win/Loss Ratio: 0.94
--------------------------------------------------
Top 100 Portfolios that perform better than their stock
ON: {'final_portfolio_value': 24414.429738096198, 'Portfolio cumulative percent gain': 144.144297380962, 'Stock percent gain': -3.4249477233219, 'total_trades': 110, 'winning_trades': 61, 'losing_trades': 48, 'sharpe_ratio': 1.2662911024677648}
TRGP: {'final_portfolio_value': 15801.081796941196, 'Portfolio cumulative percent gain': 58.01081796941196, 'Stock percent gain': 88.687771818744, 'total_trades': 87, 'winning_trades': 54, 'losing_trades': 32, 'sharpe_ratio': 5.603256735381412}
DAL: {'final_portfolio_value': 11789.490384212928, 'Portfolio cumulative percent gain': 17.894903842129278, 'Stock percent gain': 21.655582366305847, 'total_trades': 108, 'winning_trades': 58, 'losing_trades': 49, 'sharpe_ratio': 4.674004176823604}
OTIS: {'final_portfolio_value': 11329.394266806168, 'Portfolio cumulative percent gain': 13.29394266806168, 'Stock percent gain': 20.185441803232944, 'total_trades': 17, 'winning_trades': 10, 'losing_trades': 7, 'sharpe_ratio': 4.599734042446314}
MMC: {'final_portfolio_value': 15790.319223285213, 'Portfolio cumulative percent gain': 57.90319223285213, 'Stock percent gain': 28.268023766283726, 'total_trades': 114, 'winning_trades': 70, 'losing_trades': 43, 'sharpe_ratio': 4.5870001964809175}
CRWD: {'final_portfolio_value': 15078.236663473781, 'Portfolio cumulative percent gain': 50.78236663473781, 'Stock percent gain': 138.01276215667605, 'total_trades': 35, 'winning_trades': 22, 'losing_trades': 12, 'sharpe_ratio': 4.510173643673943}
PCAR: {'final_portfolio_value': 16614.586483316503, 'Portfolio cumulative percent gain': 66.14586483316504, 'Stock percent gain': 71.38235470143746, 'total_trades': 51, 'winning_trades': 34, 'losing_trades': 17, 'sharpe_ratio': 4.1247147830238635}
WMB: {'final_portfolio_value': 12895.820778111274, 'Portfolio cumulative percent gain': 28.95820778111274, 'Stock percent gain': 57.292452256188746, 'total_trades': 83, 'winning_trades': 47, 'losing_trades': 36, 'sharpe_ratio': 4.059414816319486}
WRK: {'final_portfolio_value': 12179.49035982813, 'Portfolio cumulative percent gain': 21.79490359828131, 'Stock percent gain': 55.791091468707684, 'total_trades': 65, 'winning_trades': 38, 'losing_trades': 27, 'sharpe_ratio': 3.653854822081651}
APH: {'final_portfolio_value': 17286.72205761469, 'Portfolio cumulative percent gain': 72.86722057614689, 'Stock percent gain': 58.41882221030524, 'total_trades': 117, 'winning_trades': 69, 'losing_trades': 47, 'sharpe_ratio': 3.632973113549791}
ABBV: {'final_portfolio_value': 11834.151684264452, 'Portfolio cumulative percent gain': 18.341516842644523, 'Stock percent gain': 18.879506881252798, 'total_trades': 80, 'winning_trades': 46, 'losing_trades': 33, 'sharpe_ratio': 3.573915094090292}
IRM: {'final_portfolio_value': 17063.313463424496, 'Portfolio cumulative percent gain': 70.63313463424497, 'Stock percent gain': 75.09359726177647, 'total_trades': 100, 'winning_trades': 56, 'losing_trades': 43, 'sharpe_ratio': 3.5013293449955962}
XYL: {'final_portfolio_value': 13430.410640514223, 'Portfolio cumulative percent gain': 34.30410640514223, 'Stock percent gain': 52.05044167670671, 'total_trades': 79, 'winning_trades': 44, 'losing_trades': 34, 'sharpe_ratio': 3.147758958626312}
VRTX: {'final_portfolio_value': 17818.9437664877, 'Portfolio cumulative percent gain': 78.189437664877, 'Stock percent gain': 111.26385565925622, 'total_trades': 116, 'winning_trades': 68, 'losing_trades': 48, 'sharpe_ratio': 2.845922516220052}
V: {'final_portfolio_value': 12198.139418373688, 'Portfolio cumulative percent gain': 21.98139418373688, 'Stock percent gain': 28.20608541865498, 'total_trades': 108, 'winning_trades': 62, 'losing_trades': 46, 'sharpe_ratio': 2.791598868162707}
RMD: {'final_portfolio_value': 11724.979573142158, 'Portfolio cumulative percent gain': 17.24979573142158, 'Stock percent gain': -18.785511423501003, 'total_trades': 117, 'winning_trades': 64, 'losing_trades': 53, 'sharpe_ratio': 2.757072457404376}
MET: {'final_portfolio_value': 14664.084864505558, 'Portfolio cumulative percent gain': 46.64084864505557, 'Stock percent gain': 9.747449897883124, 'total_trades': 102, 'winning_trades': 62, 'losing_trades': 40, 'sharpe_ratio': 2.542204897586043}
VST: {'final_portfolio_value': 26144.644944985383, 'Portfolio cumulative percent gain': 161.44644944985384, 'Stock percent gain': 270.7212952582158, 'total_trades': 37, 'winning_trades': 27, 'losing_trades': 9, 'sharpe_ratio': 2.410208221706285}
MA: {'final_portfolio_value': 12267.987638539185, 'Portfolio cumulative percent gain': 22.679876385391854, 'Stock percent gain': 21.167316218971493, 'total_trades': 101, 'winning_trades': 53, 'losing_trades': 48, 'sharpe_ratio': 2.3844124736857}
GE: {'final_portfolio_value': 27943.402288408015, 'Portfolio cumulative percent gain': 179.43402288408015, 'Stock percent gain': 165.29182942193853, 'total_trades': 129, 'winning_trades': 88, 'losing_trades': 40, 'sharpe_ratio': 2.371680200802956}
EG: {'final_portfolio_value': 14980.956797282002, 'Portfolio cumulative percent gain': 49.80956797282003, 'Stock percent gain': 38.2306626565582, 'total_trades': 96, 'winning_trades': 54, 'losing_trades': 42, 'sharpe_ratio': 2.23636575792659}
PGR: {'final_portfolio_value': 16967.610907133967, 'Portfolio cumulative percent gain': 69.67610907133967, 'Stock percent gain': 104.76702715604324, 'total_trades': 101, 'winning_trades': 65, 'losing_trades': 36, 'sharpe_ratio': 2.226462890077861}
HUBB: {'final_portfolio_value': 15524.174194285917, 'Portfolio cumulative percent gain': 55.24174194285917, 'Stock percent gain': 80.13843181309667, 'total_trades': 116, 'winning_trades': 72, 'losing_trades': 43, 'sharpe_ratio': 2.2243085142531704}
MRK: {'final_portfolio_value': 16896.64229274831, 'Portfolio cumulative percent gain': 68.96642292748311, 'Stock percent gain': 69.74418594283354, 'total_trades': 39, 'winning_trades': 26, 'losing_trades': 12, 'sharpe_ratio': 2.218810311678087}
RJF: {'final_portfolio_value': 14753.917509708264, 'Portfolio cumulative percent gain': 47.53917509708264, 'Stock percent gain': 12.280216615471614, 'total_trades': 79, 'winning_trades': 44, 'losing_trades': 35, 'sharpe_ratio': 2.2069750707803446}
CARR: {'final_portfolio_value': 11640.103449445469, 'Portfolio cumulative percent gain': 16.401034494454688, 'Stock percent gain': 24.440931302532256, 'total_trades': 32, 'winning_trades': 20, 'losing_trades': 11, 'sharpe_ratio': 2.199914729894041}
AVGO: {'final_portfolio_value': 17002.277806331476, 'Portfolio cumulative percent gain': 70.02277806331476, 'Stock percent gain': 163.40840175572038, 'total_trades': 96, 'winning_trades': 53, 'losing_trades': 43, 'sharpe_ratio': 2.168845066147087}
SO: {'final_portfolio_value': 12887.583626096155, 'Portfolio cumulative percent gain': 28.87583626096155, 'Stock percent gain': 15.094618148625564, 'total_trades': 70, 'winning_trades': 37, 'losing_trades': 32, 'sharpe_ratio': 2.162584056151057}
COR: {'final_portfolio_value': 14751.171654946495, 'Portfolio cumulative percent gain': 47.51171654946494, 'Stock percent gain': 80.1766074726481, 'total_trades': 99, 'winning_trades': 60, 'losing_trades': 38, 'sharpe_ratio': 2.032358910006388}
MCK: {'final_portfolio_value': 19753.57577226943, 'Portfolio cumulative percent gain': 97.53575772269429, 'Stock percent gain': 143.17742624590474, 'total_trades': 95, 'winning_trades': 57, 'losing_trades': 38, 'sharpe_ratio': 1.9794851052070264}
LNT: {'final_portfolio_value': 11189.592430657252, 'Portfolio cumulative percent gain': 11.895924306572525, 'Stock percent gain': -16.090250759798217, 'total_trades': 116, 'winning_trades': 63, 'losing_trades': 52, 'sharpe_ratio': 1.9098576065388306}
UNH: {'final_portfolio_value': 11940.007881816784, 'Portfolio cumulative percent gain': 19.400078818167838, 'Stock percent gain': -1.6928086498094561, 'total_trades': 100, 'winning_trades': 53, 'losing_trades': 46, 'sharpe_ratio': 1.8873713819941669}
ETN: {'final_portfolio_value': 16551.460304693937, 'Portfolio cumulative percent gain': 65.51460304693937, 'Stock percent gain': 86.66743556863992, 'total_trades': 82, 'winning_trades': 51, 'losing_trades': 31, 'sharpe_ratio': 1.8451558941649362}
STLD: {'final_portfolio_value': 21731.924589708735, 'Portfolio cumulative percent gain': 117.31924589708734, 'Stock percent gain': 101.79469734262982, 'total_trades': 65, 'winning_trades': 37, 'losing_trades': 27, 'sharpe_ratio': 1.8233376188105461}
RSG: {'final_portfolio_value': 12041.80736651268, 'Portfolio cumulative percent gain': 20.418073665126794, 'Stock percent gain': 40.46712807986944, 'total_trades': 70, 'winning_trades': 37, 'losing_trades': 33, 'sharpe_ratio': 1.8142675834002806}
AMGN: {'final_portfolio_value': 17742.421481065037, 'Portfolio cumulative percent gain': 77.42421481065038, 'Stock percent gain': 35.25281277002075, 'total_trades': 100, 'winning_trades': 52, 'losing_trades': 47, 'sharpe_ratio': 1.8109655217345297}
RTX: {'final_portfolio_value': 13042.789900313586, 'Portfolio cumulative percent gain': 30.42789900313586, 'Stock percent gain': 17.31837874766899, 'total_trades': 106, 'winning_trades': 62, 'losing_trades': 44, 'sharpe_ratio': 1.7200882087315277}
ACGL: {'final_portfolio_value': 14109.099432818117, 'Portfolio cumulative percent gain': 41.09099432818117, 'Stock percent gain': 125.76999108833317, 'total_trades': 125, 'winning_trades': 68, 'losing_trades': 56, 'sharpe_ratio': 1.674700192306874}
TMUS: {'final_portfolio_value': 12140.344938311202, 'Portfolio cumulative percent gain': 21.40344938311202, 'Stock percent gain': 54.944765483403685, 'total_trades': 65, 'winning_trades': 38, 'losing_trades': 26, 'sharpe_ratio': 1.6651751475434384}
NXPI: {'final_portfolio_value': 20652.990463000664, 'Portfolio cumulative percent gain': 106.52990463000664, 'Stock percent gain': 46.79629074988314, 'total_trades': 102, 'winning_trades': 60, 'losing_trades': 42, 'sharpe_ratio': 1.6442846749495146}
ITW: {'final_portfolio_value': 14704.71641786242, 'Portfolio cumulative percent gain': 47.04716417862421, 'Stock percent gain': -2.9000758871751784, 'total_trades': 120, 'winning_trades': 66, 'losing_trades': 53, 'sharpe_ratio': 1.631873934331203}
MAR: {'final_portfolio_value': 18350.19337826234, 'Portfolio cumulative percent gain': 83.50193378262338, 'Stock percent gain': 44.9497093873116, 'total_trades': 103, 'winning_trades': 67, 'losing_trades': 36, 'sharpe_ratio': 1.5986939629833554}
BSX: {'final_portfolio_value': 12535.387522459012, 'Portfolio cumulative percent gain': 25.35387522459012, 'Stock percent gain': 78.07057784447574, 'total_trades': 99, 'winning_trades': 50, 'losing_trades': 49, 'sharpe_ratio': 1.5978787907676635}
WEC: {'final_portfolio_value': 12054.08541857492, 'Portfolio cumulative percent gain': 20.540854185749193, 'Stock percent gain': -18.382885130608315, 'total_trades': 109, 'winning_trades': 57, 'losing_trades': 51, 'sharpe_ratio': 1.5956563088007087}
LLY: {'final_portfolio_value': 16934.692617039924, 'Portfolio cumulative percent gain': 69.34692617039924, 'Stock percent gain': 231.27694350685087, 'total_trades': 96, 'winning_trades': 54, 'losing_trades': 41, 'sharpe_ratio': 1.5849947315719488}
GDDY: {'final_portfolio_value': 12614.808237113413, 'Portfolio cumulative percent gain': 26.148082371134134, 'Stock percent gain': 64.96106494466335, 'total_trades': 62, 'winning_trades': 37, 'losing_trades': 24, 'sharpe_ratio': 1.5791125616031634}
BG: {'final_portfolio_value': 11920.71686593306, 'Portfolio cumulative percent gain': 19.207168659330602, 'Stock percent gain': 11.996196036943934, 'total_trades': 101, 'winning_trades': 56, 'losing_trades': 44, 'sharpe_ratio': 1.576746282413456}
CBOE: {'final_portfolio_value': 12556.758343512261, 'Portfolio cumulative percent gain': 25.567583435122618, 'Stock percent gain': 67.78902118154029, 'total_trades': 108, 'winning_trades': 60, 'losing_trades': 47, 'sharpe_ratio': 1.5385421383625768}
CTRA: {'final_portfolio_value': 12582.023535259841, 'Portfolio cumulative percent gain': 25.82023535259841, 'Stock percent gain': 27.185859775886097, 'total_trades': 124, 'winning_trades': 70, 'losing_trades': 53, 'sharpe_ratio': 1.5290155853257759}
PH: {'final_portfolio_value': 14469.725486017122, 'Portfolio cumulative percent gain': 44.69725486017121, 'Stock percent gain': 55.585727184122476, 'total_trades': 92, 'winning_trades': 49, 'losing_trades': 42, 'sharpe_ratio': 1.5142203792727822}
AFL: {'final_portfolio_value': 13471.972555894698, 'Portfolio cumulative percent gain': 34.719725558946976, 'Stock percent gain': 49.002987228687736, 'total_trades': 86, 'winning_trades': 53, 'losing_trades': 32, 'sharpe_ratio': 1.465055974330684}
GD: {'final_portfolio_value': 11924.448317008855, 'Portfolio cumulative percent gain': 19.244483170088554, 'Stock percent gain': 40.65078788383806, 'total_trades': 80, 'winning_trades': 45, 'losing_trades': 35, 'sharpe_ratio': 1.4344278962885189}
IQV: {'final_portfolio_value': 11966.10833763975, 'Portfolio cumulative percent gain': 19.661083376397492, 'Stock percent gain': 20.433282991905592, 'total_trades': 99, 'winning_trades': 52, 'losing_trades': 46, 'sharpe_ratio': 1.356960049076813}
ED: {'final_portfolio_value': 12470.412755546924, 'Portfolio cumulative percent gain': 24.704127555469242, 'Stock percent gain': 6.319871766553643, 'total_trades': 78, 'winning_trades': 46, 'losing_trades': 31, 'sharpe_ratio': 1.3501708186786576}
BKR: {'final_portfolio_value': 13761.327549145293, 'Portfolio cumulative percent gain': 37.61327549145293, 'Stock percent gain': 28.68307975311053, 'total_trades': 115, 'winning_trades': 57, 'losing_trades': 58, 'sharpe_ratio': 1.3307619175941006}
WAB: {'final_portfolio_value': 12394.689066145826, 'Portfolio cumulative percent gain': 23.946890661458255, 'Stock percent gain': 64.8208841445558, 'total_trades': 102, 'winning_trades': 56, 'losing_trades': 45, 'sharpe_ratio': 1.3269288095274983}
LIN: {'final_portfolio_value': 12758.470433737666, 'Portfolio cumulative percent gain': 27.58470433737666, 'Stock percent gain': 28.404049515636025, 'total_trades': 70, 'winning_trades': 34, 'losing_trades': 35, 'sharpe_ratio': 1.310474139543801}
CDW: {'final_portfolio_value': 14046.848967434791, 'Portfolio cumulative percent gain': 40.468489674347914, 'Stock percent gain': 36.27105423302709, 'total_trades': 82, 'winning_trades': 50, 'losing_trades': 31, 'sharpe_ratio': 1.307119470581591}
ATO: {'final_portfolio_value': 13183.786583737461, 'Portfolio cumulative percent gain': 31.837865837374608, 'Stock percent gain': 9.439110274473654, 'total_trades': 113, 'winning_trades': 66, 'losing_trades': 47, 'sharpe_ratio': 1.306116113200755}
CTLT: {'final_portfolio_value': 14160.605391841847, 'Portfolio cumulative percent gain': 41.606053918418475, 'Stock percent gain': 24.834295393950946, 'total_trades': 73, 'winning_trades': 33, 'losing_trades': 39, 'sharpe_ratio': 1.3010275225007686}
TRV: {'final_portfolio_value': 13716.460725379831, 'Portfolio cumulative percent gain': 37.164607253798316, 'Stock percent gain': 31.94968745393574, 'total_trades': 86, 'winning_trades': 49, 'losing_trades': 37, 'sharpe_ratio': 1.2825735855103575}
SMCI: {'final_portfolio_value': 62757.67770833286, 'Portfolio cumulative percent gain': 527.5767770833287, 'Stock percent gain': 1820.3649161786216, 'total_trades': 119, 'winning_trades': 64, 'losing_trades': 54, 'sharpe_ratio': 1.2783086244404223}
ON: {'final_portfolio_value': 24414.429738096198, 'Portfolio cumulative percent gain': 144.144297380962, 'Stock percent gain': -3.4249477233219, 'total_trades': 110, 'winning_trades': 61, 'losing_trades': 48, 'sharpe_ratio': 1.2662911024677648}
TER: {'final_portfolio_value': 12331.690041290685, 'Portfolio cumulative percent gain': 23.31690041290685, 'Stock percent gain': -10.776540093984899, 'total_trades': 112, 'winning_trades': 55, 'losing_trades': 57, 'sharpe_ratio': 1.242200177757685}
ADI: {'final_portfolio_value': 12720.330347541523, 'Portfolio cumulative percent gain': 27.20330347541523, 'Stock percent gain': 31.614923973334697, 'total_trades': 111, 'winning_trades': 59, 'losing_trades': 52, 'sharpe_ratio': 1.181174951916997}
ADP: {'final_portfolio_value': 13036.628815443564, 'Portfolio cumulative percent gain': 30.36628815443564, 'Stock percent gain': 1.1503191492672358, 'total_trades': 82, 'winning_trades': 44, 'losing_trades': 38, 'sharpe_ratio': 1.1654513463650036}
NVDA: {'final_portfolio_value': 32250.298224475457, 'Portfolio cumulative percent gain': 222.50298224475458, 'Stock percent gain': 332.1269912549793, 'total_trades': 119, 'winning_trades': 73, 'losing_trades': 45, 'sharpe_ratio': 1.1424613407945237}
FDX: {'final_portfolio_value': 17163.62810948032, 'Portfolio cumulative percent gain': 71.6362810948032, 'Stock percent gain': -4.246725244226457, 'total_trades': 105, 'winning_trades': 56, 'losing_trades': 49, 'sharpe_ratio': 1.1299932739871026}
PTC: {'final_portfolio_value': 14691.268130707414, 'Portfolio cumulative percent gain': 46.912681307074145, 'Stock percent gain': 44.54323729153503, 'total_trades': 111, 'winning_trades': 59, 'losing_trades': 51, 'sharpe_ratio': 1.0987674671408434}
ALL: {'final_portfolio_value': 12855.014723316377, 'Portfolio cumulative percent gain': 28.55014723316377, 'Stock percent gain': 32.5105243509834, 'total_trades': 59, 'winning_trades': 38, 'losing_trades': 20, 'sharpe_ratio': 1.0981482271510432}
WM: {'final_portfolio_value': 11458.142170273317, 'Portfolio cumulative percent gain': 14.58142170273317, 'Stock percent gain': 27.20024443780931, 'total_trades': 64, 'winning_trades': 34, 'losing_trades': 29, 'sharpe_ratio': 1.070446635790115}
L: {'final_portfolio_value': 11541.866003852148, 'Portfolio cumulative percent gain': 15.418660038521484, 'Stock percent gain': 28.910588222598992, 'total_trades': 74, 'winning_trades': 38, 'losing_trades': 35, 'sharpe_ratio': 1.0506118654006873}
AMAT: {'final_portfolio_value': 19099.71718479073, 'Portfolio cumulative percent gain': 90.9971718479073, 'Stock percent gain': 48.65496511416484, 'total_trades': 116, 'winning_trades': 69, 'losing_trades': 47, 'sharpe_ratio': 1.0402444415051788}
AZO: {'final_portfolio_value': 12510.635465664831, 'Portfolio cumulative percent gain': 25.10635465664831, 'Stock percent gain': 43.749554027460654, 'total_trades': 122, 'winning_trades': 62, 'losing_trades': 60, 'sharpe_ratio': 1.0390028096585582}
ANET: {'final_portfolio_value': 13252.460108571528, 'Portfolio cumulative percent gain': 32.524601085715275, 'Stock percent gain': 173.54251223777638, 'total_trades': 61, 'winning_trades': 33, 'losing_trades': 28, 'sharpe_ratio': 1.038642350122097}
RF: {'final_portfolio_value': 15056.317783529441, 'Portfolio cumulative percent gain': 50.563177835294404, 'Stock percent gain': -20.05912136310988, 'total_trades': 127, 'winning_trades': 73, 'losing_trades': 53, 'sharpe_ratio': 1.010296949773332}
MSFT: {'final_portfolio_value': 14017.914935376075, 'Portfolio cumulative percent gain': 40.17914935376075, 'Stock percent gain': 36.70708654113722, 'total_trades': 98, 'winning_trades': 53, 'losing_trades': 45, 'sharpe_ratio': 0.9943975252907118}
