Buy/Sell Threshold 0.005 within a look ahead day count: 1
Technical Indicators: ['VWMA_10', 'VWAP', 'SMA_10', 'EMA_10', 'bb_upper', 'bb_lower', 'bb_width', 'RSI', 'AMO', 'Close']
Model Parameters: {'learning_rate': 0.1, 'max_iter': 300, 'min_samples_leaf': 10, 'max_depth': None, 'max_leaf_nodes': 15, 'warm_start': False, 'random_state': 63, 'verbose': 0, 'tol': 0.0001}
--------------------------------------------------
Highest % gain: ('SMCI', {'final_portfolio_value': 179836.56454898964, 'Portfolio cumulative percent gain': 1698.3656454898965, 'Stock percent gain': 1858.3561629258563, 'total_trades': 40, 'winning_trades': 33, 'losing_trades': 6, 'sharpe_ratio': 3.155089970157042})
Lowest % gain: ('ENPH', {'final_portfolio_value': 3047.8248515831674, 'Portfolio cumulative percent gain': -69.52175148416832, 'Stock percent gain': -65.62633297201519, 'total_trades': 16, 'winning_trades': 6, 'losing_trades': 10, 'sharpe_ratio': -2.0894837129346446})
Number of stocks with a positive gain 265
Number of stocks with a negative gain 172
Win/Loss Ratio: 1.63
--------------------------------------------------
Top 100 Portfolios that perform better than their stock
ALGN: {'final_portfolio_value': 17455.370888796057, 'Portfolio cumulative percent gain': 74.55370888796057, 'Stock percent gain': -46.264763740359584, 'total_trades': 57, 'winning_trades': 38, 'losing_trades': 19, 'sharpe_ratio': 1.7865123104856049}
AJG: {'final_portfolio_value': 17750.820088454355, 'Portfolio cumulative percent gain': 77.50820088454354, 'Stock percent gain': 75.85092634400328, 'total_trades': 8, 'winning_trades': 5, 'losing_trades': 2, 'sharpe_ratio': 9.043475528404402}
TJX: {'final_portfolio_value': 15847.125462853015, 'Portfolio cumulative percent gain': 58.47125462853015, 'Stock percent gain': 58.60185407761653, 'total_trades': 32, 'winning_trades': 23, 'losing_trades': 8, 'sharpe_ratio': 8.2486574954715}
REGN: {'final_portfolio_value': 17363.685000575293, 'Portfolio cumulative percent gain': 73.63685000575293, 'Stock percent gain': 71.18031419842912, 'total_trades': 30, 'winning_trades': 17, 'losing_trades': 12, 'sharpe_ratio': 6.808558763278737}
LLY: {'final_portfolio_value': 23816.339237878332, 'Portfolio cumulative percent gain': 138.16339237878333, 'Stock percent gain': 253.3129127452535, 'total_trades': 44, 'winning_trades': 34, 'losing_trades': 9, 'sharpe_ratio': 6.428014471975373}
ROL: {'final_portfolio_value': 17017.675547243038, 'Portfolio cumulative percent gain': 70.17675547243037, 'Stock percent gain': 69.05875525253018, 'total_trades': 11, 'winning_trades': 8, 'losing_trades': 2, 'sharpe_ratio': 5.88961367481603}
IR: {'final_portfolio_value': 15530.965490412305, 'Portfolio cumulative percent gain': 55.30965490412306, 'Stock percent gain': 57.005964793927554, 'total_trades': 5, 'winning_trades': 4, 'losing_trades': 0, 'sharpe_ratio': 5.093446787474283}
VRTX: {'final_portfolio_value': 19683.83079267975, 'Portfolio cumulative percent gain': 96.8383079267975, 'Stock percent gain': 104.06139204331583, 'total_trades': 5, 'winning_trades': 4, 'losing_trades': 0, 'sharpe_ratio': 4.798181509922622}
CAT: {'final_portfolio_value': 18100.467367289864, 'Portfolio cumulative percent gain': 81.00467367289865, 'Stock percent gain': 72.93198885674538, 'total_trades': 12, 'winning_trades': 8, 'losing_trades': 3, 'sharpe_ratio': 4.7970359442224995}
WAB: {'final_portfolio_value': 19149.25708681391, 'Portfolio cumulative percent gain': 91.49257086813908, 'Stock percent gain': 92.48976894515108, 'total_trades': 15, 'winning_trades': 10, 'losing_trades': 4, 'sharpe_ratio': 4.740191585198829}
HIG: {'final_portfolio_value': 14817.829069253483, 'Portfolio cumulative percent gain': 48.17829069253483, 'Stock percent gain': 43.37079523368556, 'total_trades': 29, 'winning_trades': 21, 'losing_trades': 7, 'sharpe_ratio': 3.9773131955621155}
CTAS: {'final_portfolio_value': 18829.38855875296, 'Portfolio cumulative percent gain': 88.29388558752959, 'Stock percent gain': 99.85244820796221, 'total_trades': 3, 'winning_trades': 2, 'losing_trades': 0, 'sharpe_ratio': 3.91287065393481}
TRV: {'final_portfolio_value': 11555.264906956241, 'Portfolio cumulative percent gain': 15.552649069562412, 'Stock percent gain': 23.138705880588134, 'total_trades': 4, 'winning_trades': 3, 'losing_trades': 0, 'sharpe_ratio': 3.6931947875979616}
UBER: {'final_portfolio_value': 13874.043544897826, 'Portfolio cumulative percent gain': 38.74043544897826, 'Stock percent gain': 55.77277844987304, 'total_trades': 5, 'winning_trades': 3, 'losing_trades': 1, 'sharpe_ratio': 3.636697551120015}
WM: {'final_portfolio_value': 14300.267364235338, 'Portfolio cumulative percent gain': 43.00267364235338, 'Stock percent gain': 51.08181620658853, 'total_trades': 6, 'winning_trades': 4, 'losing_trades': 1, 'sharpe_ratio': 3.2852613341535064}
PGR: {'final_portfolio_value': 21462.325263356797, 'Portfolio cumulative percent gain': 114.62325263356797, 'Stock percent gain': 98.95143545175814, 'total_trades': 20, 'winning_trades': 17, 'losing_trades': 2, 'sharpe_ratio': 3.1989769060591104}
TXT: {'final_portfolio_value': 16047.813331347415, 'Portfolio cumulative percent gain': 60.47813331347415, 'Stock percent gain': 37.72311716905626, 'total_trades': 29, 'winning_trades': 20, 'losing_trades': 8, 'sharpe_ratio': 3.1571392331631785}
SMCI: {'final_portfolio_value': 179836.56454898964, 'Portfolio cumulative percent gain': 1698.3656454898965, 'Stock percent gain': 1858.3561629258563, 'total_trades': 40, 'winning_trades': 33, 'losing_trades': 6, 'sharpe_ratio': 3.155089970157042}
SRE: {'final_portfolio_value': 11108.933769159697, 'Portfolio cumulative percent gain': 11.089337691596974, 'Stock percent gain': 13.97047715323577, 'total_trades': 9, 'winning_trades': 6, 'losing_trades': 2, 'sharpe_ratio': 2.9725306099155233}
MRNA: {'final_portfolio_value': 11138.830830394372, 'Portfolio cumulative percent gain': 11.388308303943722, 'Stock percent gain': 22.218892444570436, 'total_trades': 30, 'winning_trades': 20, 'losing_trades': 9, 'sharpe_ratio': 2.8377668042832864}
CARR: {'final_portfolio_value': 13479.970566087128, 'Portfolio cumulative percent gain': 34.799705660871275, 'Stock percent gain': 30.243250703720687, 'total_trades': 5, 'winning_trades': 4, 'losing_trades': 0, 'sharpe_ratio': 2.790915629028728}
ROST: {'final_portfolio_value': 13797.674238479018, 'Portfolio cumulative percent gain': 37.97674238479018, 'Stock percent gain': 51.32087631689112, 'total_trades': 6, 'winning_trades': 4, 'losing_trades': 1, 'sharpe_ratio': 2.7616499056532153}
HUBB: {'final_portfolio_value': 18678.825606699073, 'Portfolio cumulative percent gain': 86.78825606699073, 'Stock percent gain': 107.4953563292085, 'total_trades': 6, 'winning_trades': 5, 'losing_trades': 0, 'sharpe_ratio': 2.684957690632329}
ACGL: {'final_portfolio_value': 19911.463953028575, 'Portfolio cumulative percent gain': 99.11463953028576, 'Stock percent gain': 112.80299123367791, 'total_trades': 17, 'winning_trades': 13, 'losing_trades': 3, 'sharpe_ratio': 2.675457436820059}
ANET: {'final_portfolio_value': 26568.09426570616, 'Portfolio cumulative percent gain': 165.6809426570616, 'Stock percent gain': 197.59999150815221, 'total_trades': 5, 'winning_trades': 3, 'losing_trades': 1, 'sharpe_ratio': 2.6389796519910873}
TRGP: {'final_portfolio_value': 26106.880180916272, 'Portfolio cumulative percent gain': 161.06880180916272, 'Stock percent gain': 133.7688677981163, 'total_trades': 26, 'winning_trades': 21, 'losing_trades': 4, 'sharpe_ratio': 2.634451362830297}
IT: {'final_portfolio_value': 17053.647540285965, 'Portfolio cumulative percent gain': 70.53647540285965, 'Stock percent gain': 64.00903770204766, 'total_trades': 43, 'winning_trades': 32, 'losing_trades': 10, 'sharpe_ratio': 2.6234341640853023}
EG: {'final_portfolio_value': 12818.496812958867, 'Portfolio cumulative percent gain': 28.18496812958867, 'Stock percent gain': 38.45770301716942, 'total_trades': 9, 'winning_trades': 6, 'losing_trades': 2, 'sharpe_ratio': 2.5885462898475815}
AXON: {'final_portfolio_value': 21137.11999897975, 'Portfolio cumulative percent gain': 111.3711999897975, 'Stock percent gain': 132.79193996871763, 'total_trades': 19, 'winning_trades': 13, 'losing_trades': 5, 'sharpe_ratio': 2.5879633785599414}
PCG: {'final_portfolio_value': 12988.61390495457, 'Portfolio cumulative percent gain': 29.88613904954571, 'Stock percent gain': 43.81403154820874, 'total_trades': 26, 'winning_trades': 18, 'losing_trades': 7, 'sharpe_ratio': 2.530041036781234}
MPC: {'final_portfolio_value': 17901.406172885814, 'Portfolio cumulative percent gain': 79.01406172885814, 'Stock percent gain': 77.71826096223873, 'total_trades': 10, 'winning_trades': 8, 'losing_trades': 1, 'sharpe_ratio': 2.502896944078812}
PWR: {'final_portfolio_value': 26045.731039382565, 'Portfolio cumulative percent gain': 160.45731039382565, 'Stock percent gain': 171.78679335540923, 'total_trades': 3, 'winning_trades': 2, 'losing_trades': 0, 'sharpe_ratio': 2.374020156729693}
GD: {'final_portfolio_value': 12498.894465933025, 'Portfolio cumulative percent gain': 24.988944659330244, 'Stock percent gain': 36.83393545393355, 'total_trades': 10, 'winning_trades': 7, 'losing_trades': 2, 'sharpe_ratio': 2.1794094584671977}
ED: {'final_portfolio_value': 12028.132743940465, 'Portfolio cumulative percent gain': 20.28132743940465, 'Stock percent gain': 11.827959897311922, 'total_trades': 18, 'winning_trades': 12, 'losing_trades': 6, 'sharpe_ratio': 2.158683598440785}
AMGN: {'final_portfolio_value': 12649.085246287003, 'Portfolio cumulative percent gain': 26.490852462870023, 'Stock percent gain': 46.622153319199484, 'total_trades': 18, 'winning_trades': 12, 'losing_trades': 5, 'sharpe_ratio': 2.1433947591654126}
ATO: {'final_portfolio_value': 11874.764842074368, 'Portfolio cumulative percent gain': 18.74764842074368, 'Stock percent gain': 16.398078810473088, 'total_trades': 30, 'winning_trades': 22, 'losing_trades': 7, 'sharpe_ratio': 2.135924895012231}
IBM: {'final_portfolio_value': 11958.14629870337, 'Portfolio cumulative percent gain': 19.581462987033703, 'Stock percent gain': 36.91449360333415, 'total_trades': 54, 'winning_trades': 41, 'losing_trades': 12, 'sharpe_ratio': 2.083498847410438}
VST: {'final_portfolio_value': 18285.943035407872, 'Portfolio cumulative percent gain': 82.85943035407873, 'Stock percent gain': 224.4672106831536, 'total_trades': 5, 'winning_trades': 4, 'losing_trades': 0, 'sharpe_ratio': 1.9599667633380569}
OKE: {'final_portfolio_value': 13776.371784895913, 'Portfolio cumulative percent gain': 37.76371784895913, 'Stock percent gain': 42.40175240588428, 'total_trades': 12, 'winning_trades': 6, 'losing_trades': 5, 'sharpe_ratio': 1.9235807090775414}
XYL: {'final_portfolio_value': 14226.244612638684, 'Portfolio cumulative percent gain': 42.262446126386834, 'Stock percent gain': 44.94954781967011, 'total_trades': 7, 'winning_trades': 5, 'losing_trades': 1, 'sharpe_ratio': 1.9006855790912063}
HPE: {'final_portfolio_value': 12130.08183672901, 'Portfolio cumulative percent gain': 21.300818367290105, 'Stock percent gain': 26.0869580452211, 'total_trades': 8, 'winning_trades': 5, 'losing_trades': 2, 'sharpe_ratio': 1.8150817412226796}
KLAC: {'final_portfolio_value': 22813.434397897734, 'Portfolio cumulative percent gain': 128.13434397897734, 'Stock percent gain': 120.78549658838192, 'total_trades': 27, 'winning_trades': 21, 'losing_trades': 5, 'sharpe_ratio': 1.798358228969169}
ALGN: {'final_portfolio_value': 17455.370888796057, 'Portfolio cumulative percent gain': 74.55370888796057, 'Stock percent gain': -46.264763740359584, 'total_trades': 57, 'winning_trades': 38, 'losing_trades': 19, 'sharpe_ratio': 1.7865123104856049}
FTNT: {'final_portfolio_value': 15101.482633823021, 'Portfolio cumulative percent gain': 51.014826338230215, 'Stock percent gain': 11.990341928193756, 'total_trades': 35, 'winning_trades': 24, 'losing_trades': 10, 'sharpe_ratio': 1.780194592663867}
COR: {'final_portfolio_value': 15853.96353911698, 'Portfolio cumulative percent gain': 58.539635391169796, 'Stock percent gain': 64.26900307573901, 'total_trades': 6, 'winning_trades': 3, 'losing_trades': 2, 'sharpe_ratio': 1.7586833489799019}
DOW: {'final_portfolio_value': 10794.866058841211, 'Portfolio cumulative percent gain': 7.948660588412112, 'Stock percent gain': 9.14560269308749, 'total_trades': 8, 'winning_trades': 5, 'losing_trades': 2, 'sharpe_ratio': 1.7475555267472056}
KKR: {'final_portfolio_value': 24899.9620199894, 'Portfolio cumulative percent gain': 148.99962019989403, 'Stock percent gain': 161.58455205118707, 'total_trades': 24, 'winning_trades': 20, 'losing_trades': 4, 'sharpe_ratio': 1.7260300972521079}
RSG: {'final_portfolio_value': 15955.386483924167, 'Portfolio cumulative percent gain': 59.55386483924166, 'Stock percent gain': 62.016115392993385, 'total_trades': 3, 'winning_trades': 2, 'losing_trades': 0, 'sharpe_ratio': 1.680876202227002}
AIG: {'final_portfolio_value': 12683.50358504952, 'Portfolio cumulative percent gain': 26.835035850495206, 'Stock percent gain': 33.56742109182048, 'total_trades': 21, 'winning_trades': 15, 'losing_trades': 5, 'sharpe_ratio': 1.6807744858202296}
NXPI: {'final_portfolio_value': 17378.151171566133, 'Portfolio cumulative percent gain': 73.78151171566132, 'Stock percent gain': 78.39587911977243, 'total_trades': 48, 'winning_trades': 34, 'losing_trades': 13, 'sharpe_ratio': 1.663504403123411}
AZO: {'final_portfolio_value': 13843.93850486999, 'Portfolio cumulative percent gain': 38.4393850486999, 'Stock percent gain': 51.58828228624758, 'total_trades': 6, 'winning_trades': 5, 'losing_trades': 0, 'sharpe_ratio': 1.6509058100070533}
BSX: {'final_portfolio_value': 17157.741120108927, 'Portfolio cumulative percent gain': 71.57741120108928, 'Stock percent gain': 83.13054180926783, 'total_trades': 4, 'winning_trades': 0, 'losing_trades': 3, 'sharpe_ratio': 1.6405583930994083}
PSX: {'final_portfolio_value': 15823.39229249944, 'Portfolio cumulative percent gain': 58.233922924994395, 'Stock percent gain': 72.40064771468789, 'total_trades': 14, 'winning_trades': 11, 'losing_trades': 2, 'sharpe_ratio': 1.625692411280266}
FI: {'final_portfolio_value': 15671.956537802174, 'Portfolio cumulative percent gain': 56.71956537802174, 'Stock percent gain': 51.23463228703922, 'total_trades': 25, 'winning_trades': 17, 'losing_trades': 7, 'sharpe_ratio': 1.5531198006344826}
ADI: {'final_portfolio_value': 15511.749810554913, 'Portfolio cumulative percent gain': 55.117498105549124, 'Stock percent gain': 51.320674460964504, 'total_trades': 11, 'winning_trades': 6, 'losing_trades': 4, 'sharpe_ratio': 1.4986820385539557}
LDOS: {'final_portfolio_value': 15728.831476146408, 'Portfolio cumulative percent gain': 57.28831476146408, 'Stock percent gain': 75.86206896551725, 'total_trades': 7, 'winning_trades': 5, 'losing_trades': 1, 'sharpe_ratio': 1.4469456961565097}
FTV: {'final_portfolio_value': 11906.771482464874, 'Portfolio cumulative percent gain': 19.067714824648736, 'Stock percent gain': 18.698681834524763, 'total_trades': 3, 'winning_trades': 2, 'losing_trades': 0, 'sharpe_ratio': 1.442979933033653}
IRM: {'final_portfolio_value': 18620.858352986652, 'Portfolio cumulative percent gain': 86.20858352986652, 'Stock percent gain': 122.51110500759546, 'total_trades': 18, 'winning_trades': 11, 'losing_trades': 6, 'sharpe_ratio': 1.4425605312146308}
BG: {'final_portfolio_value': 11916.738695095724, 'Portfolio cumulative percent gain': 19.167386950957244, 'Stock percent gain': 14.930232883396707, 'total_trades': 11, 'winning_trades': 8, 'losing_trades': 2, 'sharpe_ratio': 1.4330809546009644}
FICO: {'final_portfolio_value': 29823.168893241003, 'Portfolio cumulative percent gain': 198.23168893241, 'Stock percent gain': 230.98841257845083, 'total_trades': 18, 'winning_trades': 14, 'losing_trades': 3, 'sharpe_ratio': 1.423498855966852}
BKR: {'final_portfolio_value': 13844.96680793517, 'Portfolio cumulative percent gain': 38.4496680793517, 'Stock percent gain': 31.296023739889343, 'total_trades': 31, 'winning_trades': 25, 'losing_trades': 5, 'sharpe_ratio': 1.3909675487250395}
EIX: {'final_portfolio_value': 11889.348172434193, 'Portfolio cumulative percent gain': 18.893481724341928, 'Stock percent gain': 21.25120347178045, 'total_trades': 5, 'winning_trades': 3, 'losing_trades': 1, 'sharpe_ratio': 1.3729240681648747}
UHS: {'final_portfolio_value': 12992.313451913691, 'Portfolio cumulative percent gain': 29.923134519136912, 'Stock percent gain': 40.368315520439, 'total_trades': 8, 'winning_trades': 4, 'losing_trades': 3, 'sharpe_ratio': 1.3626572355445625}
SNPS: {'final_portfolio_value': 21313.42491954524, 'Portfolio cumulative percent gain': 113.13424919545238, 'Stock percent gain': 98.31618352232056, 'total_trades': 33, 'winning_trades': 25, 'losing_trades': 7, 'sharpe_ratio': 1.2792311217316088}
URI: {'final_portfolio_value': 21077.387287386267, 'Portfolio cumulative percent gain': 110.77387287386267, 'Stock percent gain': 132.3535894241323, 'total_trades': 16, 'winning_trades': 12, 'losing_trades': 3, 'sharpe_ratio': 1.2537399197503476}
HII: {'final_portfolio_value': 12649.667650701327, 'Portfolio cumulative percent gain': 26.496676507013273, 'Stock percent gain': 26.403540120346882, 'total_trades': 33, 'winning_trades': 26, 'losing_trades': 6, 'sharpe_ratio': 1.246542694867539}
GM: {'final_portfolio_value': 12525.402914754455, 'Portfolio cumulative percent gain': 25.254029147544554, 'Stock percent gain': 51.74525904726243, 'total_trades': 47, 'winning_trades': 26, 'losing_trades': 21, 'sharpe_ratio': 1.2318287260638827}
LIN: {'final_portfolio_value': 14052.327152180907, 'Portfolio cumulative percent gain': 40.52327152180907, 'Stock percent gain': 41.6460286547789, 'total_trades': 5, 'winning_trades': 3, 'losing_trades': 1, 'sharpe_ratio': 1.2276045898934538}
NWSA: {'final_portfolio_value': 15211.878287891097, 'Portfolio cumulative percent gain': 52.11878287891097, 'Stock percent gain': 55.524395181671494, 'total_trades': 11, 'winning_trades': 9, 'losing_trades': 1, 'sharpe_ratio': 1.2176545086732}
SYK: {'final_portfolio_value': 14712.400671795947, 'Portfolio cumulative percent gain': 47.124006717959475, 'Stock percent gain': 37.84371975110461, 'total_trades': 28, 'winning_trades': 20, 'losing_trades': 7, 'sharpe_ratio': 1.2080077136535419}
KMI: {'final_portfolio_value': 12109.666084852983, 'Portfolio cumulative percent gain': 21.09666084852983, 'Stock percent gain': 26.154738836393964, 'total_trades': 14, 'winning_trades': 10, 'losing_trades': 4, 'sharpe_ratio': 1.1806570746244998}
AVGO: {'final_portfolio_value': 21288.349734296444, 'Portfolio cumulative percent gain': 112.88349734296445, 'Stock percent gain': 187.5711922551709, 'total_trades': 34, 'winning_trades': 28, 'losing_trades': 5, 'sharpe_ratio': 1.1741955885913617}
STLD: {'final_portfolio_value': 18181.028842703054, 'Portfolio cumulative percent gain': 81.81028842703054, 'Stock percent gain': 132.64748889834144, 'total_trades': 6, 'winning_trades': 4, 'losing_trades': 1, 'sharpe_ratio': 1.1733671859288217}
FSLR: {'final_portfolio_value': 26863.962120210046, 'Portfolio cumulative percent gain': 168.63962120210047, 'Stock percent gain': 199.9727744290788, 'total_trades': 17, 'winning_trades': 12, 'losing_trades': 4, 'sharpe_ratio': 1.158233045238898}
BRK-B: {'final_portfolio_value': 13297.13971572799, 'Portfolio cumulative percent gain': 32.971397157279895, 'Stock percent gain': 39.33525710791861, 'total_trades': 20, 'winning_trades': 16, 'losing_trades': 3, 'sharpe_ratio': 1.145519375527293}
FCX: {'final_portfolio_value': 19129.951014248873, 'Portfolio cumulative percent gain': 91.29951014248873, 'Stock percent gain': 27.663699091945404, 'total_trades': 50, 'winning_trades': 27, 'losing_trades': 23, 'sharpe_ratio': 1.1266164033200583}
APH: {'final_portfolio_value': 16198.268270176672, 'Portfolio cumulative percent gain': 61.98268270176671, 'Stock percent gain': 71.80650327962051, 'total_trades': 9, 'winning_trades': 6, 'losing_trades': 2, 'sharpe_ratio': 1.1255642512116928}
VRSK: {'final_portfolio_value': 16023.227277180706, 'Portfolio cumulative percent gain': 60.23227277180706, 'Stock percent gain': 48.2598914784388, 'total_trades': 39, 'winning_trades': 30, 'losing_trades': 8, 'sharpe_ratio': 1.1159806294195513}
LH: {'final_portfolio_value': 11330.737408354464, 'Portfolio cumulative percent gain': 13.307374083544637, 'Stock percent gain': -7.62301894351458, 'total_trades': 28, 'winning_trades': 17, 'losing_trades': 10, 'sharpe_ratio': 1.1104001555319616}
WMT: {'final_portfolio_value': 14609.52820128078, 'Portfolio cumulative percent gain': 46.0952820128078, 'Stock percent gain': 53.534024910871786, 'total_trades': 13, 'winning_trades': 10, 'losing_trades': 2, 'sharpe_ratio': 1.1060017540009441}
