Buy/Sell Threshold 0.005 within a look ahead day count: 1
Technical Indicators: ['VWMA_10', 'VWAP', 'SMA_10', 'EMA_10', 'bb_upper', 'bb_lower', 'bb_width', 'RSI', 'AMO', 'Close']
Model Class Weight: {0: 1.1, -1: 1.3, 1: 1}
--------------------------------------------------
Highest % gain: ('SMCI', {'final_portfolio_value': 119781.95152438627, 'Portfolio cumulative percent gain': 1097.8195152438627, 'Stock percent gain': 1858.3561629258563, 'total_trades': 41, 'winning_trades': 31, 'losing_trades': 9, 'sharpe_ratio': 1.4838961148814949})
Lowest % gain: ('WBD', {'final_portfolio_value': 3120.375619460616, 'Portfolio cumulative percent gain': -68.79624380539384, 'Stock percent gain': -68.5082861478224, 'total_trades': 10, 'winning_trades': 3, 'losing_trades': 7, 'sharpe_ratio': -1.351099503867434})
Number of stocks with a positive gain 261
Number of stocks with a negative gain 168
Win/Loss Ratio: 1.40
--------------------------------------------------
Top 100 Portfolios that perform better than their stock
DVA: {'final_portfolio_value': 17462.779057845528, 'Portfolio cumulative percent gain': 74.62779057845528, 'Stock percent gain': 26.99392784369053, 'total_trades': 25, 'winning_trades': 19, 'losing_trades': 5, 'sharpe_ratio': 1.1140088018005843}
AIG: {'final_portfolio_value': 13490.076889358677, 'Portfolio cumulative percent gain': 34.90076889358677, 'Stock percent gain': 33.56742109182048, 'total_trades': 21, 'winning_trades': 15, 'losing_trades': 5, 'sharpe_ratio': 8.217291059925577}
INVH: {'final_portfolio_value': 11273.36728512895, 'Portfolio cumulative percent gain': 12.733672851289503, 'Stock percent gain': 8.003566134659604, 'total_trades': 12, 'winning_trades': 6, 'losing_trades': 5, 'sharpe_ratio': 8.011142597736065}
CAT: {'final_portfolio_value': 15405.621787674292, 'Portfolio cumulative percent gain': 54.05621787674292, 'Stock percent gain': 72.93198885674538, 'total_trades': 10, 'winning_trades': 6, 'losing_trades': 3, 'sharpe_ratio': 6.031171094675971}
LLY: {'final_portfolio_value': 25486.833646677333, 'Portfolio cumulative percent gain': 154.86833646677331, 'Stock percent gain': 253.3129127452535, 'total_trades': 27, 'winning_trades': 23, 'losing_trades': 3, 'sharpe_ratio': 5.553302672191533}
AFL: {'final_portfolio_value': 13873.704945736694, 'Portfolio cumulative percent gain': 38.737049457366936, 'Stock percent gain': 51.5637567164064, 'total_trades': 8, 'winning_trades': 6, 'losing_trades': 1, 'sharpe_ratio': 5.1870143822453}
TJX: {'final_portfolio_value': 15589.560036876288, 'Portfolio cumulative percent gain': 55.89560036876288, 'Stock percent gain': 58.60185407761653, 'total_trades': 19, 'winning_trades': 13, 'losing_trades': 5, 'sharpe_ratio': 5.064443000790342}
WAB: {'final_portfolio_value': 20217.565396268026, 'Portfolio cumulative percent gain': 102.17565396268027, 'Stock percent gain': 92.48976894515108, 'total_trades': 40, 'winning_trades': 30, 'losing_trades': 9, 'sharpe_ratio': 4.3735041980806155}
UHS: {'final_portfolio_value': 14401.593669071985, 'Portfolio cumulative percent gain': 44.01593669071985, 'Stock percent gain': 40.368315520439, 'total_trades': 4, 'winning_trades': 3, 'losing_trades': 0, 'sharpe_ratio': 3.675132551631625}
ACGL: {'final_portfolio_value': 20570.983573694954, 'Portfolio cumulative percent gain': 105.70983573694953, 'Stock percent gain': 112.80299123367791, 'total_trades': 11, 'winning_trades': 8, 'losing_trades': 2, 'sharpe_ratio': 3.6702243945023474}
MCK: {'final_portfolio_value': 20914.59554000924, 'Portfolio cumulative percent gain': 109.14595540009239, 'Stock percent gain': 125.78522105773237, 'total_trades': 3, 'winning_trades': 2, 'losing_trades': 0, 'sharpe_ratio': 3.59513266175815}
DECK: {'final_portfolio_value': 29935.331400598407, 'Portfolio cumulative percent gain': 199.35331400598406, 'Stock percent gain': 189.79703775090627, 'total_trades': 3, 'winning_trades': 1, 'losing_trades': 1, 'sharpe_ratio': 3.5154180645094066}
REGN: {'final_portfolio_value': 16281.094263980367, 'Portfolio cumulative percent gain': 62.81094263980366, 'Stock percent gain': 71.18031419842912, 'total_trades': 15, 'winning_trades': 10, 'losing_trades': 4, 'sharpe_ratio': 3.360437360258428}
AXON: {'final_portfolio_value': 18819.433164213715, 'Portfolio cumulative percent gain': 88.19433164213716, 'Stock percent gain': 132.79193996871763, 'total_trades': 14, 'winning_trades': 8, 'losing_trades': 5, 'sharpe_ratio': 3.253922802844611}
PGR: {'final_portfolio_value': 19987.083489228746, 'Portfolio cumulative percent gain': 99.87083489228745, 'Stock percent gain': 98.95143545175814, 'total_trades': 17, 'winning_trades': 15, 'losing_trades': 1, 'sharpe_ratio': 3.1696161858479908}
CTAS: {'final_portfolio_value': 18132.262294094828, 'Portfolio cumulative percent gain': 81.32262294094828, 'Stock percent gain': 99.85244820796221, 'total_trades': 9, 'winning_trades': 7, 'losing_trades': 1, 'sharpe_ratio': 3.1562689584651755}
TXT: {'final_portfolio_value': 13096.274884633403, 'Portfolio cumulative percent gain': 30.962748846334033, 'Stock percent gain': 37.72311716905626, 'total_trades': 8, 'winning_trades': 6, 'losing_trades': 1, 'sharpe_ratio': 3.121859361585063}
ANET: {'final_portfolio_value': 26164.8223428324, 'Portfolio cumulative percent gain': 161.64822342832403, 'Stock percent gain': 197.59999150815221, 'total_trades': 3, 'winning_trades': 2, 'losing_trades': 0, 'sharpe_ratio': 3.0355112412453042}
TRGP: {'final_portfolio_value': 21776.188356977204, 'Portfolio cumulative percent gain': 117.76188356977202, 'Stock percent gain': 133.7688677981163, 'total_trades': 18, 'winning_trades': 13, 'losing_trades': 4, 'sharpe_ratio': 2.905885309618643}
KIM: {'final_portfolio_value': 12031.096669219623, 'Portfolio cumulative percent gain': 20.310966692196235, 'Stock percent gain': -11.280997369908206, 'total_trades': 52, 'winning_trades': 36, 'losing_trades': 15, 'sharpe_ratio': 2.8569079079696644}
TMUS: {'final_portfolio_value': 14969.830929212292, 'Portfolio cumulative percent gain': 49.69830929212292, 'Stock percent gain': 63.31339157794906, 'total_trades': 3, 'winning_trades': 2, 'losing_trades': 0, 'sharpe_ratio': 2.815178844981754}
FCX: {'final_portfolio_value': 12484.650064395111, 'Portfolio cumulative percent gain': 24.846500643951114, 'Stock percent gain': 27.663699091945404, 'total_trades': 10, 'winning_trades': 7, 'losing_trades': 2, 'sharpe_ratio': 2.7186314048857305}
CARR: {'final_portfolio_value': 13567.05552988312, 'Portfolio cumulative percent gain': 35.670555298831204, 'Stock percent gain': 30.243250703720687, 'total_trades': 7, 'winning_trades': 5, 'losing_trades': 1, 'sharpe_ratio': 2.6705920438159394}
EIX: {'final_portfolio_value': 12565.619642869182, 'Portfolio cumulative percent gain': 25.65619642869182, 'Stock percent gain': 21.25120347178045, 'total_trades': 3, 'winning_trades': 1, 'losing_trades': 1, 'sharpe_ratio': 2.6615793849154827}
HUBB: {'final_portfolio_value': 19218.545396876038, 'Portfolio cumulative percent gain': 92.18545396876037, 'Stock percent gain': 107.4953563292085, 'total_trades': 5, 'winning_trades': 4, 'losing_trades': 0, 'sharpe_ratio': 2.6559231934592424}
FTV: {'final_portfolio_value': 11736.333427990869, 'Portfolio cumulative percent gain': 17.363334279908685, 'Stock percent gain': 18.698681834524763, 'total_trades': 6, 'winning_trades': 5, 'losing_trades': 0, 'sharpe_ratio': 2.4982552501545836}
HCA: {'final_portfolio_value': 15255.99280122276, 'Portfolio cumulative percent gain': 52.559928012227594, 'Stock percent gain': 63.81211140521281, 'total_trades': 6, 'winning_trades': 5, 'losing_trades': 0, 'sharpe_ratio': 2.4780937938038634}
GD: {'final_portfolio_value': 12438.6216141454, 'Portfolio cumulative percent gain': 24.386216141454007, 'Stock percent gain': 36.83393545393355, 'total_trades': 7, 'winning_trades': 5, 'losing_trades': 1, 'sharpe_ratio': 2.462012894148386}
EG: {'final_portfolio_value': 13035.031828075924, 'Portfolio cumulative percent gain': 30.35031828075924, 'Stock percent gain': 38.45770301716942, 'total_trades': 9, 'winning_trades': 6, 'losing_trades': 2, 'sharpe_ratio': 2.3104995070672354}
QRVO: {'final_portfolio_value': 10648.41035772673, 'Portfolio cumulative percent gain': 6.484103577267306, 'Stock percent gain': 21.74039157415249, 'total_trades': 9, 'winning_trades': 6, 'losing_trades': 2, 'sharpe_ratio': 2.297307524421718}
MRNA: {'final_portfolio_value': 11995.240832677828, 'Portfolio cumulative percent gain': 19.952408326778276, 'Stock percent gain': 22.218892444570436, 'total_trades': 14, 'winning_trades': 9, 'losing_trades': 4, 'sharpe_ratio': 2.257586719145526}
UBER: {'final_portfolio_value': 15461.685976157962, 'Portfolio cumulative percent gain': 54.61685976157961, 'Stock percent gain': 55.77277844987304, 'total_trades': 5, 'winning_trades': 3, 'losing_trades': 1, 'sharpe_ratio': 2.216614722329013}
COR: {'final_portfolio_value': 14808.552179511713, 'Portfolio cumulative percent gain': 48.085521795117124, 'Stock percent gain': 64.26900307573901, 'total_trades': 7, 'winning_trades': 4, 'losing_trades': 2, 'sharpe_ratio': 2.203360509533615}
TPR: {'final_portfolio_value': 12701.926582635786, 'Portfolio cumulative percent gain': 27.01926582635786, 'Stock percent gain': 11.05500858180142, 'total_trades': 29, 'winning_trades': 19, 'losing_trades': 9, 'sharpe_ratio': 2.198215358934818}
WMB: {'final_portfolio_value': 16201.853704725228, 'Portfolio cumulative percent gain': 62.01853704725228, 'Stock percent gain': 51.0458885953934, 'total_trades': 20, 'winning_trades': 15, 'losing_trades': 5, 'sharpe_ratio': 2.173345950430231}
WM: {'final_portfolio_value': 14779.000775066505, 'Portfolio cumulative percent gain': 47.79000775066505, 'Stock percent gain': 51.08181620658853, 'total_trades': 6, 'winning_trades': 4, 'losing_trades': 1, 'sharpe_ratio': 1.9708227327094041}
VRTX: {'final_portfolio_value': 17714.86660926189, 'Portfolio cumulative percent gain': 77.14866609261891, 'Stock percent gain': 104.06139204331583, 'total_trades': 8, 'winning_trades': 6, 'losing_trades': 1, 'sharpe_ratio': 1.8669479432495306}
RSG: {'final_portfolio_value': 15864.331824888668, 'Portfolio cumulative percent gain': 58.643318248886686, 'Stock percent gain': 62.016115392993385, 'total_trades': 3, 'winning_trades': 2, 'losing_trades': 0, 'sharpe_ratio': 1.7013282799818925}
BG: {'final_portfolio_value': 12242.02907234301, 'Portfolio cumulative percent gain': 22.420290723430096, 'Stock percent gain': 14.930232883396707, 'total_trades': 5, 'winning_trades': 3, 'losing_trades': 1, 'sharpe_ratio': 1.654019129116147}
PSX: {'final_portfolio_value': 15501.828034758299, 'Portfolio cumulative percent gain': 55.01828034758299, 'Stock percent gain': 72.40064771468789, 'total_trades': 8, 'winning_trades': 6, 'losing_trades': 1, 'sharpe_ratio': 1.6056627119104496}
OMC: {'final_portfolio_value': 13351.558529580485, 'Portfolio cumulative percent gain': 33.51558529580485, 'Stock percent gain': 22.939841051378245, 'total_trades': 17, 'winning_trades': 11, 'losing_trades': 5, 'sharpe_ratio': 1.6044484486020123}
ROST: {'final_portfolio_value': 13080.38466613352, 'Portfolio cumulative percent gain': 30.803846661335196, 'Stock percent gain': 51.32087631689112, 'total_trades': 13, 'winning_trades': 9, 'losing_trades': 3, 'sharpe_ratio': 1.6035802453215304}
BRK-B: {'final_portfolio_value': 14260.588198194158, 'Portfolio cumulative percent gain': 42.605881981941586, 'Stock percent gain': 39.33525710791861, 'total_trades': 22, 'winning_trades': 17, 'losing_trades': 4, 'sharpe_ratio': 1.5836704716373882}
TRV: {'final_portfolio_value': 11537.520123773762, 'Portfolio cumulative percent gain': 15.37520123773762, 'Stock percent gain': 23.138705880588134, 'total_trades': 3, 'winning_trades': 1, 'losing_trades': 1, 'sharpe_ratio': 1.5788050361392507}
HIG: {'final_portfolio_value': 14129.61109810017, 'Portfolio cumulative percent gain': 41.296110981001696, 'Stock percent gain': 43.37079523368556, 'total_trades': 7, 'winning_trades': 4, 'losing_trades': 2, 'sharpe_ratio': 1.5488374634657487}
ORLY: {'final_portfolio_value': 14548.497013399105, 'Portfolio cumulative percent gain': 45.48497013399105, 'Stock percent gain': 64.2683900270804, 'total_trades': 9, 'winning_trades': 7, 'losing_trades': 1, 'sharpe_ratio': 1.5207038606781018}
SMCI: {'final_portfolio_value': 119781.95152438627, 'Portfolio cumulative percent gain': 1097.8195152438627, 'Stock percent gain': 1858.3561629258563, 'total_trades': 41, 'winning_trades': 31, 'losing_trades': 9, 'sharpe_ratio': 1.4838961148814949}
IRM: {'final_portfolio_value': 19127.5202774934, 'Portfolio cumulative percent gain': 91.275202774934, 'Stock percent gain': 122.51110500759546, 'total_trades': 14, 'winning_trades': 9, 'losing_trades': 4, 'sharpe_ratio': 1.4614223927346515}
URI: {'final_portfolio_value': 20067.703009268804, 'Portfolio cumulative percent gain': 100.67703009268803, 'Stock percent gain': 132.3535894241323, 'total_trades': 6, 'winning_trades': 4, 'losing_trades': 1, 'sharpe_ratio': 1.4540506905325963}
AMGN: {'final_portfolio_value': 13451.155193670385, 'Portfolio cumulative percent gain': 34.51155193670385, 'Stock percent gain': 46.622153319199484, 'total_trades': 15, 'winning_trades': 10, 'losing_trades': 4, 'sharpe_ratio': 1.4143033212721732}
PAYX: {'final_portfolio_value': 10916.20242986638, 'Portfolio cumulative percent gain': 9.162024298663802, 'Stock percent gain': 6.6331409038606575, 'total_trades': 18, 'winning_trades': 12, 'losing_trades': 5, 'sharpe_ratio': 1.4004222738060947}
AVGO: {'final_portfolio_value': 19500.050246480423, 'Portfolio cumulative percent gain': 95.00050246480423, 'Stock percent gain': 187.5711922551709, 'total_trades': 46, 'winning_trades': 34, 'losing_trades': 11, 'sharpe_ratio': 1.394804300897578}
FICO: {'final_portfolio_value': 26767.429719345397, 'Portfolio cumulative percent gain': 167.67429719345398, 'Stock percent gain': 230.98841257845083, 'total_trades': 15, 'winning_trades': 11, 'losing_trades': 3, 'sharpe_ratio': 1.363429333155774}
GWW: {'final_portfolio_value': 16900.213462472882, 'Portfolio cumulative percent gain': 69.00213462472882, 'Stock percent gain': 92.24444148516407, 'total_trades': 14, 'winning_trades': 10, 'losing_trades': 3, 'sharpe_ratio': 1.32143649418618}
KLAC: {'final_portfolio_value': 21433.38871068602, 'Portfolio cumulative percent gain': 114.3338871068602, 'Stock percent gain': 120.78549658838192, 'total_trades': 22, 'winning_trades': 16, 'losing_trades': 5, 'sharpe_ratio': 1.3040120245396993}
PCG: {'final_portfolio_value': 15333.75385204347, 'Portfolio cumulative percent gain': 53.3375385204347, 'Stock percent gain': 43.81403154820874, 'total_trades': 31, 'winning_trades': 22, 'losing_trades': 8, 'sharpe_ratio': 1.2905698790461344}
KKR: {'final_portfolio_value': 24520.292076449434, 'Portfolio cumulative percent gain': 145.20292076449434, 'Stock percent gain': 161.58455205118707, 'total_trades': 17, 'winning_trades': 12, 'losing_trades': 4, 'sharpe_ratio': 1.2885023771258508}
TT: {'final_portfolio_value': 19070.295966077032, 'Portfolio cumulative percent gain': 90.70295966077032, 'Stock percent gain': 95.79485955080825, 'total_trades': 15, 'winning_trades': 11, 'losing_trades': 3, 'sharpe_ratio': 1.2458979802571386}
ORCL: {'final_portfolio_value': 16838.923860319497, 'Portfolio cumulative percent gain': 68.38923860319497, 'Stock percent gain': 74.16748548988379, 'total_trades': 8, 'winning_trades': 6, 'losing_trades': 1, 'sharpe_ratio': 1.2457901754530265}
BKR: {'final_portfolio_value': 13624.174227682879, 'Portfolio cumulative percent gain': 36.24174227682879, 'Stock percent gain': 31.296023739889343, 'total_trades': 12, 'winning_trades': 8, 'losing_trades': 3, 'sharpe_ratio': 1.2346746757550697}
TDG: {'final_portfolio_value': 19516.174192228376, 'Portfolio cumulative percent gain': 95.16174192228377, 'Stock percent gain': 107.87054950530363, 'total_trades': 6, 'winning_trades': 5, 'losing_trades': 0, 'sharpe_ratio': 1.2254247662814095}
AZO: {'final_portfolio_value': 13839.334912371496, 'Portfolio cumulative percent gain': 38.39334912371496, 'Stock percent gain': 51.58828228624758, 'total_trades': 11, 'winning_trades': 9, 'losing_trades': 1, 'sharpe_ratio': 1.2170969453271812}
LDOS: {'final_portfolio_value': 15643.664307998852, 'Portfolio cumulative percent gain': 56.43664307998852, 'Stock percent gain': 75.86206896551725, 'total_trades': 9, 'winning_trades': 6, 'losing_trades': 2, 'sharpe_ratio': 1.2128266529947382}
FTNT: {'final_portfolio_value': 14490.025373152263, 'Portfolio cumulative percent gain': 44.900253731522625, 'Stock percent gain': 11.990341928193756, 'total_trades': 37, 'winning_trades': 29, 'losing_trades': 7, 'sharpe_ratio': 1.206436075855544}
SNPS: {'final_portfolio_value': 18543.74990874822, 'Portfolio cumulative percent gain': 85.43749908748221, 'Stock percent gain': 98.31618352232056, 'total_trades': 16, 'winning_trades': 13, 'losing_trades': 2, 'sharpe_ratio': 1.2004139404202139}
NWSA: {'final_portfolio_value': 15552.431541893231, 'Portfolio cumulative percent gain': 55.52431541893231, 'Stock percent gain': 55.524395181671494, 'total_trades': 8, 'winning_trades': 6, 'losing_trades': 1, 'sharpe_ratio': 1.1761967064648295}
APH: {'final_portfolio_value': 15948.198058376991, 'Portfolio cumulative percent gain': 59.48198058376991, 'Stock percent gain': 71.80650327962051, 'total_trades': 10, 'winning_trades': 6, 'losing_trades': 3, 'sharpe_ratio': 1.1400936718479184}
MPWR: {'final_portfolio_value': 21506.946055789405, 'Portfolio cumulative percent gain': 115.06946055789406, 'Stock percent gain': 131.1736608025919, 'total_trades': 47, 'winning_trades': 34, 'losing_trades': 12, 'sharpe_ratio': 1.1365865373367292}
RL: {'final_portfolio_value': 15448.789124634368, 'Portfolio cumulative percent gain': 54.487891246343686, 'Stock percent gain': 53.91161616320274, 'total_trades': 24, 'winning_trades': 16, 'losing_trades': 7, 'sharpe_ratio': 1.1333295255137745}
ETN: {'final_portfolio_value': 18685.751734368212, 'Portfolio cumulative percent gain': 86.85751734368212, 'Stock percent gain': 104.42912906584543, 'total_trades': 7, 'winning_trades': 4, 'losing_trades': 2, 'sharpe_ratio': 1.1264208975034165}
CTRA: {'final_portfolio_value': 12223.405472055385, 'Portfolio cumulative percent gain': 22.23405472055385, 'Stock percent gain': 23.532132917602436, 'total_trades': 15, 'winning_trades': 10, 'losing_trades': 4, 'sharpe_ratio': 1.125231911146013}
DVA: {'final_portfolio_value': 17462.779057845528, 'Portfolio cumulative percent gain': 74.62779057845528, 'Stock percent gain': 26.99392784369053, 'total_trades': 25, 'winning_trades': 19, 'losing_trades': 5, 'sharpe_ratio': 1.1140088018005843}
CRWD: {'final_portfolio_value': 13490.196542723637, 'Portfolio cumulative percent gain': 34.90196542723638, 'Stock percent gain': 40.53464673167842, 'total_trades': 7, 'winning_trades': 5, 'losing_trades': 1, 'sharpe_ratio': 1.1122583552270096}
WRB: {'final_portfolio_value': 15458.465163429506, 'Portfolio cumulative percent gain': 54.584651634295064, 'Stock percent gain': 37.72147201758382, 'total_trades': 13, 'winning_trades': 9, 'losing_trades': 3, 'sharpe_ratio': 1.110777198389573}
SYK: {'final_portfolio_value': 13305.42393748946, 'Portfolio cumulative percent gain': 33.0542393748946, 'Stock percent gain': 37.84371975110461, 'total_trades': 22, 'winning_trades': 16, 'losing_trades': 5, 'sharpe_ratio': 1.1004985138598515}
HLT: {'final_portfolio_value': 17089.58253795068, 'Portfolio cumulative percent gain': 70.89582537950679, 'Stock percent gain': 70.0131165011854, 'total_trades': 25, 'winning_trades': 21, 'losing_trades': 3, 'sharpe_ratio': 1.0904559279943227}
EMR: {'final_portfolio_value': 12598.219908444258, 'Portfolio cumulative percent gain': 25.98219908444258, 'Stock percent gain': 29.897478800905784, 'total_trades': 19, 'winning_trades': 12, 'losing_trades': 6, 'sharpe_ratio': 1.071262940103563}
ADI: {'final_portfolio_value': 14030.226565400219, 'Portfolio cumulative percent gain': 40.30226565400219, 'Stock percent gain': 51.320674460964504, 'total_trades': 14, 'winning_trades': 8, 'losing_trades': 5, 'sharpe_ratio': 1.054350012668141}
META: {'final_portfolio_value': 40589.94355346404, 'Portfolio cumulative percent gain': 305.8994355346405, 'Stock percent gain': 262.64882145149693, 'total_trades': 7, 'winning_trades': 5, 'losing_trades': 1, 'sharpe_ratio': 1.040515821953067}
