Buy/Sell Threshold 0.005 within a look ahead day count: 1
Technical Indicators: ['VWMA_10', 'VWAP', 'SMA_10', 'EMA_10', 'bb_upper', 'bb_lower', 'bb_width', 'RSI', 'AMO', 'Close']
Model Parameters: {'learning_rate': 0.1, 'max_iter': 500, 'min_samples_leaf': 20, 'max_depth': None, 'max_leaf_nodes': 31, 'warm_start': False, 'random_state': 63, 'verbose': 0, 'tol': 0.0001}
--------------------------------------------------
Highest % gain: ('SMCI', {'final_portfolio_value': 135272.133815406, 'Portfolio cumulative percent gain': 1252.72133815406, 'Stock percent gain': 1858.3561629258563, 'total_trades': 39, 'winning_trades': 29, 'losing_trades': 10, 'sharpe_ratio': 3.9270166327686176})
Lowest % gain: ('MTCH', {'final_portfolio_value': 2974.1318546710245, 'Portfolio cumulative percent gain': -70.25868145328975, 'Stock percent gain': -68.4947816674355, 'total_trades': 27, 'winning_trades': 13, 'losing_trades': 13, 'sharpe_ratio': -1.8090977442091183})
Number of stocks with a positive gain 276
Number of stocks with a negative gain 171
Win/Loss Ratio: 1.46
--------------------------------------------------
Top 100 Portfolios that perform better than their stock
FSLR: {'final_portfolio_value': 40835.50988754669, 'Portfolio cumulative percent gain': 308.35509887546687, 'Stock percent gain': 199.9727744290788, 'total_trades': 55, 'winning_trades': 34, 'losing_trades': 20, 'sharpe_ratio': 1.5943217811568922}
GM: {'final_portfolio_value': 14455.196138905572, 'Portfolio cumulative percent gain': 44.55196138905572, 'Stock percent gain': 51.74525904726243, 'total_trades': 61, 'winning_trades': 33, 'losing_trades': 28, 'sharpe_ratio': 9.893581831023381}
IR: {'final_portfolio_value': 14525.932298548298, 'Portfolio cumulative percent gain': 45.25932298548298, 'Stock percent gain': 57.005964793927554, 'total_trades': 9, 'winning_trades': 8, 'losing_trades': 0, 'sharpe_ratio': 6.741604656945713}
AJG: {'final_portfolio_value': 17542.44434477859, 'Portfolio cumulative percent gain': 75.42444344778589, 'Stock percent gain': 75.85092634400328, 'total_trades': 8, 'winning_trades': 5, 'losing_trades': 2, 'sharpe_ratio': 5.9948643998984705}
TMUS: {'final_portfolio_value': 14343.129651234498, 'Portfolio cumulative percent gain': 43.43129651234498, 'Stock percent gain': 63.31339157794906, 'total_trades': 4, 'winning_trades': 2, 'losing_trades': 1, 'sharpe_ratio': 5.679056833343322}
MPC: {'final_portfolio_value': 17616.119316781263, 'Portfolio cumulative percent gain': 76.16119316781263, 'Stock percent gain': 77.71826096223873, 'total_trades': 7, 'winning_trades': 5, 'losing_trades': 1, 'sharpe_ratio': 5.335905086469108}
ROL: {'final_portfolio_value': 17087.943996425398, 'Portfolio cumulative percent gain': 70.87943996425398, 'Stock percent gain': 69.05875525253018, 'total_trades': 13, 'winning_trades': 7, 'losing_trades': 5, 'sharpe_ratio': 4.965062692895486}
IT: {'final_portfolio_value': 17655.21840384019, 'Portfolio cumulative percent gain': 76.5521840384019, 'Stock percent gain': 64.00903770204766, 'total_trades': 51, 'winning_trades': 36, 'losing_trades': 14, 'sharpe_ratio': 4.70221189549575}
MMC: {'final_portfolio_value': 14035.81231581028, 'Portfolio cumulative percent gain': 40.358123158102806, 'Stock percent gain': 45.75763129823585, 'total_trades': 13, 'winning_trades': 9, 'losing_trades': 3, 'sharpe_ratio': 4.359026613582009}
CTAS: {'final_portfolio_value': 19156.345214794383, 'Portfolio cumulative percent gain': 91.56345214794383, 'Stock percent gain': 99.85244820796221, 'total_trades': 5, 'winning_trades': 3, 'losing_trades': 1, 'sharpe_ratio': 4.191945885195735}
QRVO: {'final_portfolio_value': 10781.177583788342, 'Portfolio cumulative percent gain': 7.811775837883414, 'Stock percent gain': 21.74039157415249, 'total_trades': 11, 'winning_trades': 5, 'losing_trades': 5, 'sharpe_ratio': 4.189429020742965}
LLY: {'final_portfolio_value': 20324.76326204008, 'Portfolio cumulative percent gain': 103.2476326204008, 'Stock percent gain': 253.3129127452535, 'total_trades': 28, 'winning_trades': 20, 'losing_trades': 7, 'sharpe_ratio': 3.997836136634617}
SMCI: {'final_portfolio_value': 135272.133815406, 'Portfolio cumulative percent gain': 1252.72133815406, 'Stock percent gain': 1858.3561629258563, 'total_trades': 39, 'winning_trades': 29, 'losing_trades': 10, 'sharpe_ratio': 3.9270166327686176}
PGR: {'final_portfolio_value': 20702.31774930741, 'Portfolio cumulative percent gain': 107.02317749307412, 'Stock percent gain': 98.95143545175814, 'total_trades': 22, 'winning_trades': 17, 'losing_trades': 4, 'sharpe_ratio': 3.734694372401926}
VRTX: {'final_portfolio_value': 19436.68309676825, 'Portfolio cumulative percent gain': 94.3668309676825, 'Stock percent gain': 104.06139204331583, 'total_trades': 18, 'winning_trades': 11, 'losing_trades': 6, 'sharpe_ratio': 3.6816210614970215}
WAB: {'final_portfolio_value': 19369.700564744977, 'Portfolio cumulative percent gain': 93.69700564744977, 'Stock percent gain': 92.48976894515108, 'total_trades': 17, 'winning_trades': 12, 'losing_trades': 4, 'sharpe_ratio': 3.672701314841664}
CAT: {'final_portfolio_value': 18287.848065352893, 'Portfolio cumulative percent gain': 82.87848065352892, 'Stock percent gain': 72.93198885674538, 'total_trades': 10, 'winning_trades': 8, 'losing_trades': 1, 'sharpe_ratio': 3.44176860960058}
HUBB: {'final_portfolio_value': 18954.25272868973, 'Portfolio cumulative percent gain': 89.54252728689731, 'Stock percent gain': 107.4953563292085, 'total_trades': 8, 'winning_trades': 7, 'losing_trades': 0, 'sharpe_ratio': 3.239506991265665}
AIG: {'final_portfolio_value': 14421.454500533127, 'Portfolio cumulative percent gain': 44.214545005331274, 'Stock percent gain': 33.56742109182048, 'total_trades': 36, 'winning_trades': 20, 'losing_trades': 15, 'sharpe_ratio': 3.203982196969834}
BG: {'final_portfolio_value': 14076.446104837149, 'Portfolio cumulative percent gain': 40.76446104837149, 'Stock percent gain': 14.930232883396707, 'total_trades': 17, 'winning_trades': 12, 'losing_trades': 4, 'sharpe_ratio': 2.9673756519331995}
CARR: {'final_portfolio_value': 13479.970566087128, 'Portfolio cumulative percent gain': 34.799705660871275, 'Stock percent gain': 30.243250703720687, 'total_trades': 5, 'winning_trades': 4, 'losing_trades': 0, 'sharpe_ratio': 2.790915629028728}
TRGP: {'final_portfolio_value': 25580.155376129747, 'Portfolio cumulative percent gain': 155.80155376129747, 'Stock percent gain': 133.7688677981163, 'total_trades': 30, 'winning_trades': 24, 'losing_trades': 5, 'sharpe_ratio': 2.7408739475174797}
DECK: {'final_portfolio_value': 26036.618665033573, 'Portfolio cumulative percent gain': 160.36618665033575, 'Stock percent gain': 189.79703775090627, 'total_trades': 4, 'winning_trades': 2, 'losing_trades': 1, 'sharpe_ratio': 2.582558775377382}
GD: {'final_portfolio_value': 12830.247585991236, 'Portfolio cumulative percent gain': 28.302475859912356, 'Stock percent gain': 36.83393545393355, 'total_trades': 7, 'winning_trades': 5, 'losing_trades': 1, 'sharpe_ratio': 2.5518874872874724}
COR: {'final_portfolio_value': 17108.55049687976, 'Portfolio cumulative percent gain': 71.08550496879761, 'Stock percent gain': 64.26900307573901, 'total_trades': 11, 'winning_trades': 6, 'losing_trades': 4, 'sharpe_ratio': 2.4605707960809857}
CTLT: {'final_portfolio_value': 14464.55364227871, 'Portfolio cumulative percent gain': 44.6455364227871, 'Stock percent gain': 16.088516186948457, 'total_trades': 14, 'winning_trades': 8, 'losing_trades': 5, 'sharpe_ratio': 2.4604153667817554}
HIG: {'final_portfolio_value': 14919.412516321896, 'Portfolio cumulative percent gain': 49.19412516321896, 'Stock percent gain': 43.37079523368556, 'total_trades': 57, 'winning_trades': 39, 'losing_trades': 17, 'sharpe_ratio': 2.4493980391294174}
INVH: {'final_portfolio_value': 11946.651974537417, 'Portfolio cumulative percent gain': 19.46651974537417, 'Stock percent gain': 8.003566134659604, 'total_trades': 22, 'winning_trades': 14, 'losing_trades': 7, 'sharpe_ratio': 2.262228983404542}
ROST: {'final_portfolio_value': 13101.253295534832, 'Portfolio cumulative percent gain': 31.012532955348323, 'Stock percent gain': 51.32087631689112, 'total_trades': 32, 'winning_trades': 23, 'losing_trades': 8, 'sharpe_ratio': 2.247927345932004}
ANET: {'final_portfolio_value': 29310.07067485585, 'Portfolio cumulative percent gain': 193.1007067485585, 'Stock percent gain': 197.59999150815221, 'total_trades': 8, 'winning_trades': 7, 'losing_trades': 0, 'sharpe_ratio': 2.2204336895489707}
NXPI: {'final_portfolio_value': 23382.03091494096, 'Portfolio cumulative percent gain': 133.8203091494096, 'Stock percent gain': 78.39587911977243, 'total_trades': 66, 'winning_trades': 48, 'losing_trades': 17, 'sharpe_ratio': 2.1732107451099787}
UBER: {'final_portfolio_value': 13146.133417371855, 'Portfolio cumulative percent gain': 31.461334173718548, 'Stock percent gain': 55.77277844987304, 'total_trades': 6, 'winning_trades': 4, 'losing_trades': 1, 'sharpe_ratio': 2.116794082332142}
SRE: {'final_portfolio_value': 11021.238185948072, 'Portfolio cumulative percent gain': 10.21238185948072, 'Stock percent gain': 13.97047715323577, 'total_trades': 9, 'winning_trades': 6, 'losing_trades': 2, 'sharpe_ratio': 2.1077989067187315}
CTRA: {'final_portfolio_value': 12676.569282782186, 'Portfolio cumulative percent gain': 26.765692827821862, 'Stock percent gain': 23.532132917602436, 'total_trades': 32, 'winning_trades': 23, 'losing_trades': 8, 'sharpe_ratio': 2.0510640168662424}
AXON: {'final_portfolio_value': 19978.71087710499, 'Portfolio cumulative percent gain': 99.7871087710499, 'Stock percent gain': 132.79193996871763, 'total_trades': 12, 'winning_trades': 7, 'losing_trades': 4, 'sharpe_ratio': 2.0369941548689523}
WM: {'final_portfolio_value': 14472.117054760054, 'Portfolio cumulative percent gain': 44.721170547600536, 'Stock percent gain': 51.08181620658853, 'total_trades': 5, 'winning_trades': 4, 'losing_trades': 1, 'sharpe_ratio': 1.966526262185145}
ACGL: {'final_portfolio_value': 18730.148122227227, 'Portfolio cumulative percent gain': 87.30148122227227, 'Stock percent gain': 112.80299123367791, 'total_trades': 30, 'winning_trades': 22, 'losing_trades': 7, 'sharpe_ratio': 1.9055639854849429}
AMGN: {'final_portfolio_value': 12975.935719807438, 'Portfolio cumulative percent gain': 29.75935719807438, 'Stock percent gain': 46.622153319199484, 'total_trades': 29, 'winning_trades': 18, 'losing_trades': 10, 'sharpe_ratio': 1.8752949813499062}
URI: {'final_portfolio_value': 20215.87842179825, 'Portfolio cumulative percent gain': 102.1587842179825, 'Stock percent gain': 132.3535894241323, 'total_trades': 15, 'winning_trades': 10, 'losing_trades': 4, 'sharpe_ratio': 1.7968969416384841}
TXT: {'final_portfolio_value': 14746.996734218988, 'Portfolio cumulative percent gain': 47.46996734218988, 'Stock percent gain': 37.72311716905626, 'total_trades': 39, 'winning_trades': 29, 'losing_trades': 9, 'sharpe_ratio': 1.757271562627582}
AZO: {'final_portfolio_value': 13808.707069163007, 'Portfolio cumulative percent gain': 38.08707069163007, 'Stock percent gain': 51.58828228624758, 'total_trades': 11, 'winning_trades': 8, 'losing_trades': 2, 'sharpe_ratio': 1.7560394283535394}
KMI: {'final_portfolio_value': 13150.672616093012, 'Portfolio cumulative percent gain': 31.50672616093012, 'Stock percent gain': 26.154738836393964, 'total_trades': 29, 'winning_trades': 17, 'losing_trades': 12, 'sharpe_ratio': 1.755989898239023}
XYL: {'final_portfolio_value': 14388.612462715344, 'Portfolio cumulative percent gain': 43.88612462715344, 'Stock percent gain': 44.94954781967011, 'total_trades': 7, 'winning_trades': 4, 'losing_trades': 2, 'sharpe_ratio': 1.7355357021788775}
ATO: {'final_portfolio_value': 11738.291689404183, 'Portfolio cumulative percent gain': 17.382916894041827, 'Stock percent gain': 16.398078810473088, 'total_trades': 33, 'winning_trades': 22, 'losing_trades': 10, 'sharpe_ratio': 1.7190956230489003}
BKR: {'final_portfolio_value': 12574.604224303863, 'Portfolio cumulative percent gain': 25.746042243038627, 'Stock percent gain': 31.296023739889343, 'total_trades': 22, 'winning_trades': 13, 'losing_trades': 8, 'sharpe_ratio': 1.7119946209046843}
AVGO: {'final_portfolio_value': 20661.16154688103, 'Portfolio cumulative percent gain': 106.61161546881031, 'Stock percent gain': 187.5711922551709, 'total_trades': 64, 'winning_trades': 47, 'losing_trades': 16, 'sharpe_ratio': 1.7115643801652902}
RL: {'final_portfolio_value': 13492.910545063567, 'Portfolio cumulative percent gain': 34.929105450635674, 'Stock percent gain': 53.91161616320274, 'total_trades': 49, 'winning_trades': 31, 'losing_trades': 17, 'sharpe_ratio': 1.6990431048708725}
RSG: {'final_portfolio_value': 16218.654507536106, 'Portfolio cumulative percent gain': 62.18654507536106, 'Stock percent gain': 62.016115392993385, 'total_trades': 3, 'winning_trades': 2, 'losing_trades': 0, 'sharpe_ratio': 1.6518946561802528}
FTV: {'final_portfolio_value': 11775.693265926984, 'Portfolio cumulative percent gain': 17.75693265926984, 'Stock percent gain': 18.698681834524763, 'total_trades': 4, 'winning_trades': 3, 'losing_trades': 1, 'sharpe_ratio': 1.6514762973618207}
BSX: {'final_portfolio_value': 17157.741120108927, 'Portfolio cumulative percent gain': 71.57741120108928, 'Stock percent gain': 83.13054180926783, 'total_trades': 4, 'winning_trades': 0, 'losing_trades': 3, 'sharpe_ratio': 1.6405583930994083}
ADI: {'final_portfolio_value': 15850.6228402363, 'Portfolio cumulative percent gain': 58.506228402363, 'Stock percent gain': 51.320674460964504, 'total_trades': 13, 'winning_trades': 7, 'losing_trades': 5, 'sharpe_ratio': 1.6324677109650025}
FSLR: {'final_portfolio_value': 40835.50988754669, 'Portfolio cumulative percent gain': 308.35509887546687, 'Stock percent gain': 199.9727744290788, 'total_trades': 55, 'winning_trades': 34, 'losing_trades': 20, 'sharpe_ratio': 1.5943217811568922}
KKR: {'final_portfolio_value': 21527.812304203642, 'Portfolio cumulative percent gain': 115.27812304203643, 'Stock percent gain': 161.58455205118707, 'total_trades': 24, 'winning_trades': 19, 'losing_trades': 5, 'sharpe_ratio': 1.5621109976001544}
WMB: {'final_portfolio_value': 15501.29794381322, 'Portfolio cumulative percent gain': 55.01297943813221, 'Stock percent gain': 51.0458885953934, 'total_trades': 14, 'winning_trades': 11, 'losing_trades': 2, 'sharpe_ratio': 1.5602997698182404}
HII: {'final_portfolio_value': 12262.769696388623, 'Portfolio cumulative percent gain': 22.62769696388623, 'Stock percent gain': 26.403540120346882, 'total_trades': 17, 'winning_trades': 11, 'losing_trades': 5, 'sharpe_ratio': 1.52222790947401}
TSCO: {'final_portfolio_value': 13323.744503921745, 'Portfolio cumulative percent gain': 33.237445039217455, 'Stock percent gain': 26.17761645551476, 'total_trades': 35, 'winning_trades': 23, 'losing_trades': 11, 'sharpe_ratio': 1.4960944351699004}
CRWD: {'final_portfolio_value': 14547.075150728286, 'Portfolio cumulative percent gain': 45.470751507282856, 'Stock percent gain': 40.53464673167842, 'total_trades': 8, 'winning_trades': 7, 'losing_trades': 0, 'sharpe_ratio': 1.4790654343854603}
STLD: {'final_portfolio_value': 18745.18694535541, 'Portfolio cumulative percent gain': 87.4518694535541, 'Stock percent gain': 132.64748889834144, 'total_trades': 4, 'winning_trades': 3, 'losing_trades': 0, 'sharpe_ratio': 1.4527954514885375}
OKE: {'final_portfolio_value': 13242.554697423788, 'Portfolio cumulative percent gain': 32.42554697423788, 'Stock percent gain': 42.40175240588428, 'total_trades': 16, 'winning_trades': 10, 'losing_trades': 5, 'sharpe_ratio': 1.4449414410877455}
PCG: {'final_portfolio_value': 13941.968430450237, 'Portfolio cumulative percent gain': 39.419684304502375, 'Stock percent gain': 43.81403154820874, 'total_trades': 46, 'winning_trades': 33, 'losing_trades': 12, 'sharpe_ratio': 1.4441710633337146}
WMT: {'final_portfolio_value': 14890.98584317522, 'Portfolio cumulative percent gain': 48.9098584317522, 'Stock percent gain': 53.534024910871786, 'total_trades': 13, 'winning_trades': 10, 'losing_trades': 2, 'sharpe_ratio': 1.4384940942359608}
IRM: {'final_portfolio_value': 19012.899015456816, 'Portfolio cumulative percent gain': 90.12899015456816, 'Stock percent gain': 122.51110500759546, 'total_trades': 21, 'winning_trades': 15, 'losing_trades': 5, 'sharpe_ratio': 1.413806228213323}
PFG: {'final_portfolio_value': 12185.595386977797, 'Portfolio cumulative percent gain': 21.855953869777967, 'Stock percent gain': 18.363381614386295, 'total_trades': 10, 'winning_trades': 6, 'losing_trades': 3, 'sharpe_ratio': 1.4068729260259865}
KLAC: {'final_portfolio_value': 21550.99901030426, 'Portfolio cumulative percent gain': 115.5099901030426, 'Stock percent gain': 120.78549658838192, 'total_trades': 37, 'winning_trades': 30, 'losing_trades': 6, 'sharpe_ratio': 1.3151681699192286}
SO: {'final_portfolio_value': 12952.404322163864, 'Portfolio cumulative percent gain': 29.524043221638642, 'Stock percent gain': 18.62318619437838, 'total_trades': 9, 'winning_trades': 4, 'losing_trades': 4, 'sharpe_ratio': 1.3036962850444545}
LDOS: {'final_portfolio_value': 14807.579005069905, 'Portfolio cumulative percent gain': 48.07579005069905, 'Stock percent gain': 75.86206896551725, 'total_trades': 7, 'winning_trades': 4, 'losing_trades': 2, 'sharpe_ratio': 1.2695509830579499}
SYK: {'final_portfolio_value': 14816.047955843867, 'Portfolio cumulative percent gain': 48.160479558438674, 'Stock percent gain': 37.84371975110461, 'total_trades': 23, 'winning_trades': 17, 'losing_trades': 5, 'sharpe_ratio': 1.2633839775965894}
ORCL: {'final_portfolio_value': 16430.47695763476, 'Portfolio cumulative percent gain': 64.30476957634761, 'Stock percent gain': 74.16748548988379, 'total_trades': 11, 'winning_trades': 7, 'losing_trades': 3, 'sharpe_ratio': 1.245730601019409}
AFL: {'final_portfolio_value': 14122.217054686193, 'Portfolio cumulative percent gain': 41.222170546861925, 'Stock percent gain': 51.5637567164064, 'total_trades': 15, 'winning_trades': 7, 'losing_trades': 7, 'sharpe_ratio': 1.2119633246527397}
SNPS: {'final_portfolio_value': 18361.137281606414, 'Portfolio cumulative percent gain': 83.61137281606413, 'Stock percent gain': 98.31618352232056, 'total_trades': 20, 'winning_trades': 15, 'losing_trades': 4, 'sharpe_ratio': 1.1961000271818745}
META: {'final_portfolio_value': 40772.41412296309, 'Portfolio cumulative percent gain': 307.7241412296309, 'Stock percent gain': 262.64882145149693, 'total_trades': 17, 'winning_trades': 13, 'losing_trades': 3, 'sharpe_ratio': 1.1863490188753163}
L: {'final_portfolio_value': 13392.970870203279, 'Portfolio cumulative percent gain': 33.929708702032784, 'Stock percent gain': 32.58618210272798, 'total_trades': 5, 'winning_trades': 2, 'losing_trades': 2, 'sharpe_ratio': 1.1665882428573777}
COST: {'final_portfolio_value': 17973.553234290972, 'Portfolio cumulative percent gain': 79.73553234290972, 'Stock percent gain': 72.08943312031411, 'total_trades': 7, 'winning_trades': 4, 'losing_trades': 2, 'sharpe_ratio': 1.1561674550436865}
IBM: {'final_portfolio_value': 10997.301577197453, 'Portfolio cumulative percent gain': 9.973015771974532, 'Stock percent gain': 36.91449360333415, 'total_trades': 43, 'winning_trades': 32, 'losing_trades': 10, 'sharpe_ratio': 1.153088633494689}
FICO: {'final_portfolio_value': 23703.61350132966, 'Portfolio cumulative percent gain': 137.0361350132966, 'Stock percent gain': 230.98841257845083, 'total_trades': 44, 'winning_trades': 26, 'losing_trades': 17, 'sharpe_ratio': 1.1440819619070193}
NWSA: {'final_portfolio_value': 15106.202891402152, 'Portfolio cumulative percent gain': 51.06202891402152, 'Stock percent gain': 55.524395181671494, 'total_trades': 14, 'winning_trades': 9, 'losing_trades': 4, 'sharpe_ratio': 1.1392558612515171}
DVA: {'final_portfolio_value': 17277.51823835938, 'Portfolio cumulative percent gain': 72.77518238359377, 'Stock percent gain': 26.99392784369053, 'total_trades': 30, 'winning_trades': 21, 'losing_trades': 8, 'sharpe_ratio': 1.1198967565290425}
WRB: {'final_portfolio_value': 15257.614774399535, 'Portfolio cumulative percent gain': 52.57614774399535, 'Stock percent gain': 37.72147201758382, 'total_trades': 25, 'winning_trades': 17, 'losing_trades': 7, 'sharpe_ratio': 1.1193366932740636}
NUE: {'final_portfolio_value': 17209.34235697643, 'Portfolio cumulative percent gain': 72.09342356976431, 'Stock percent gain': 63.683730673736164, 'total_trades': 24, 'winning_trades': 18, 'losing_trades': 5, 'sharpe_ratio': 1.088960954794635}
BRK-B: {'final_portfolio_value': 12996.939232471315, 'Portfolio cumulative percent gain': 29.96939232471315, 'Stock percent gain': 39.33525710791861, 'total_trades': 16, 'winning_trades': 12, 'losing_trades': 3, 'sharpe_ratio': 1.0742743940056076}
